*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350998 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-4.neos-server.org

Presolve eliminates 0 constraints and 65650 variables.
Adjusted problem:
65551 variables:
	55651 nonlinear variables
	9900 linear variables
65350 constraints; 539800 nonzeros
	45550 nonlinear constraints
	19800 linear constraints
	10500 equality constraints
	54850 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              65551 (       65551)
    bounded below only:                           50701 (       50701)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                         14850 (       14850)
Number of constraints:                            65350 (       65350)
    linear equalities:                             4950 (        4950)
    quadratic equalities:                          5550 (        5550)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                14850 (       14850)
    quadratic one-sided inequalities:             40000 (       40000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  539800 (      539800)
Number of nonzeros in Hessian:                   240601 (      240601)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    7050    7.131909e+00   2.414e-03   4.290e-04   2.011e-01        0
    7060    7.131901e+00   6.503e-04   5.293e-04   3.388e-02        0
    7070    7.131881e+00   2.760e-05   1.080e-04   4.297e-02        0
    7080    7.131897e+00   1.932e-04   7.400e-03   1.104e-01        0
    7090    7.131897e+00   1.318e-03   1.307e-06   4.302e+01        0
    7100    7.131897e+00   2.297e-05   1.469e-04   2.667e+02        0
    7110    7.131886e+00   1.999e-03   1.021e-04   2.195e+01        0
    7120    7.131877e+00   8.470e-05   1.600e-05   6.332e+00        0
    7130    7.131880e+00   2.400e-04   3.010e-03   2.512e+00        2
    7140    7.131936e+00   1.859e-05   1.844e-03   1.095e-01        8
    7150    7.131876e+00   1.141e-03   1.116e-04   3.520e-01        0
    7160    7.131875e+00   8.647e-09   5.060e-06   7.993e-01        2
    7170    7.131897e+00   2.300e-04   5.835e-05   3.216e-01        0
    7180    7.131897e+00   1.331e-03   1.605e-05   2.006e+02        0
    7190    7.131897e+00   1.795e-07   3.286e-07   2.071e+02        0

EXIT: Locally optimal solution found.

HINT: Knitro spent 0.000070 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   7.13189745545717e+00
Final feasibility error (abs / rel) =   1.79e-07 / 1.79e-07
Final optimality error  (abs / rel) =   3.29e-07 / 3.29e-07
# of iterations                     =       7190 
# of CG iterations                  =       2464 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =    7274.93896 ( 29013.039 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Knitro 12.1.1: Locally optimal or satisfactory solution.
objective 7.131897455; feasibility error 1.79e-07
7190 iterations; 0 function evaluations

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
solve_result_num = 0
solve_result = solved
tolerance = 0.0001

card(figures) = 100

coords [*,*,1]
:        1         2         3         4       :=
1     20.4129   19.2328   19.7448   16.6771
2     19.4427   17.2248   18.7029   15.7612
3     18.5319   18.8378   18.7216   21.9533
4     16.7297   15.5623   15.2067   18.8285
5     15.1253   17.6579   18.2538   15.1935
6     18.0736   14.5111   14.7387   16.0194
7     18.0571   19.2238   21.9201   20.1787
8     21.3576   20.7629   19.0184   22.9729
9     22.2907   20.55     19.2593   22.8202
10    23.3309   21.955    24.8623   21.1407
11    17.5643   15.9864   14.3896   17.9669
12    17.612    17.9581   14.4341   17.4465
13    16.8015   13.5122   16.3718   14.0985
14    24.7587   21.6466   23.5309   21.2838
15    13.5319   13.8432   16.9498   13.7062
16    24.2968   26.3997   22.8316   25.9547
17    22.644    21.1175   19.2222   19.3121
18    19.4903   18.5316   22.3518   19.76
19    22.9778   20.7559   24.3897   21.3972
20    17.6112   20.9529   20.1524   17.9758
21    20.5982   19.0297   22.6622   19.416
22    17.2113   15.7523   18.694    15.0061
23    19.9936   21.3518   22.8895   19.1603
24    22.6177   24.945    24.4921   26.5886
25    22.3448   22.7966   19.4395   22.8744
26    19.9732   19.4583   22.5497   18.8298
27    18.8549   16.2084   15.8568   18.8452
28    22.6139   24.7037   24.2554   26.5851
29    20.1809   23.2989   23.8181   21.8441
30    23.4596   26.1291   23.8204   26.7219
31    23.5617   22.99     23.2462   26.4983
32    17.1061   20.2097   16.8342   19.1852
33    18.1796   20.0717   19.1873   16.2693
34    21.7999   19.6775   18.1914   21.2666
35    19.3813   16.6934   18.7759   20.5998
36    16.4286   17.9384   15.7197   19.3867
37    12.9566   16.8039   14.6038   13.9333
38    17.9456   20.1651   21.38     21.4361
39    19.494    16.2542   19.2265   19.7543
40    20.8285   23.7234   22.3902   20.0628
41    15.4604   13.8623   17.6067   16.7623
42    23.318    26.1301   24.9079   22.4691
43    20.187    16.4546   19.0492   19.5166
44    21.8456   22.9289   19.1196   20.6709
45    26.3758   24.5347   22.3905   24.1933
46    20.3114   19.6878   23.024    19.4988
47    24.2872   24.1514   21.3973   21.3877
48    18.876    15.8571   19.6339   17.9756
49    21.0003   19.2188   19.8963   17.1212
50    17.3952   18.6129   18.6824   15.1857
51    22.9841   21.0914   21.5085   24.6949
52    24.0314   22.8127   21.4189   20.2825
53    23.4798   20.7611   19.6341   20.7981
54    22.5454   24.0965   26.4703   23.8744
55    16.5614   19.7608   16.5232   18.8225
56    17.7931   14.1967   17.2368   17.2293
57    16.2973   17.3853   19.3862   19.7195
58    19.8456   17.9414   16.7157   16.1592
59    18.5795   19.7694   16.4124   19.9688
60    15.4409   13.8441   17.1943   17.2759
61    16.0406   19.1436   19.7729   18.1762
62    23.4632   24.9542   21.7016   21.4762
63    18.5231   19.6975   20.123    22.4204
64    19.5335   23.3783   20.6371   21.6472
65    20.826    22.3876   18.4617   20.0601
66    23.0817   21.3943   25.3545   22.9093
67    23.9729   23.368    22.6864   20.2502
68    26.1592   24.0343   24.1772   22.1625
69    20.139    21.6201   20.4339   23.7356
70    18.4881   19.2495   16.631    20.5372
71    23.2789   26.8995   25.9421   26.5052
72    18.0212   16.4586   20.1944   19.3561
73    17.9454   19.8355   21.903    20.3615
74    26.4082   22.7543   25.9369   25.3975
75    17.052    17.8047   14.042    15.9898
76    22.5479   23.3965   19.8554   20.6875
77    26.237    25.3437   23.1792   22.9015
78    21.0115   24.1467   23.5674   21.107
79    19.8421   16.2805   18.517    19.6364
80    22.4384   25.5316   23.5062   21.8044
81    18.0306   17.9697   15.8615   14.7185
82    20.579    21.109    23.52     19.7077
83    17.0131   15.3937   13.535    13.7049
84    17.308    19.4402   19.2408   16.0233
85    19.1632   15.7211   19.041    18.6791
86    23.7038   20.3074   23.2298   21.1314
87    15.9327   16.8166   13.0286   14.8193
88    14.5323   13.9402   16.8059   12.9566
89    15.9839   13.9598   14.1365   17.3981
90    21.8117   18.9139   19.6313   17.9758
91    22.4418   24.8366   26.1029   23.2573
92    17.1263   17.2317   20.5862   17.7316
93    19.1273   22.2846   22.6856   20.633
94    15.4365   13.8431   13.8439   17.2747
95    21.8468   22.9253   20.6675   24.5088
96    21.5773   23.2099   25.3745   22.3915
97    17.075    14.0394   17.8042   16.1192
98    26.4413   23.0074   24.6654   26.3788
99    18.1067   19.8914   22.0961   19.8999
100   19.0372   21.2464   21.8138   22.919

 [*,*,2]
:        1         2         3         4       :=
1     20.0049   17.851    21.8024   20.3653
2     16.4166   19.7185   18.7477   16.5659
3     21.6516   18.6078   17.8936   19.5975
4     14.4992   17.7768   17.6061   17.888
5     23.5614   21.9577   21.4165   19.601
6     17.1587   17.8995   15.768    14.1955
7     20.6635   19.8487   20.9512   17.3582
8     19.5216   19.6858   16.8119   16.7442
9     23.4101   20.7064   21.1925   19.5054
10    15.1353   17.4451   14.7932   13.529
11    15.461    16.1565   17.8669   19.0597
12    15.5079   19.1174   17.9275   18.8002
13    19.5749   17.3018   16.8249   20.116
14    14.8633   17.3665   16.2206   13.6047
15    20.4208   19.5196   21.1354   23.345
16    23.0535   22.5513   20.7904   19.5049
17    23.3328   26.6903   24.8232   23.1824
18    20.4953   22.9295   21.919    19.197
19    16.7277   19.7006   20.4702   19.4666
20    17.5967   19.3074   15.4876   18.4147
21    20.1928   20.9162   22.3164   23.891
22    19.6992   16.5479   18.734    20.2544
23    21.0843   18.1168   18.671    17.2837
24    17.88     17.6626   14.4607   17.6127
25    23.0199   21.6919   20.8813   19.1152
26    15.5547   18.6219   18.6143   19.1217
27    18.2011   16.129    20.1003   18.525
28    17.9489   14.6405   15.8247   17.9194
29    25.1533   26.2016   23.6903   22.4805
30    20.6319   23.3797   24.0495   21.3013
31    22.3264   24.414    20.4247   22.6105
32    26.3566   25.9457   23.9029   22.9398
33    14.6488   14.9851   18.2614   16.1782
34    13.099    16.4813   13.319    15.3562
35    26.255    26.3059   22.9749   26.1547
36    17.8079   21.3745   19.3337   18.0468
37    20.0663   18.9863   19.1031   16.266
38    26.2236   23.1683   25.3083   26.9274
39    25.62     23.3755   21.9591   22.3949
40    22.0218   23.6543   19.977    23.1547
41    23.6783   20.0401   20.7473   20.6263
42    26.1989   23.3621   24.7037   22.4534
43    14.9807   16.3415   18.3602   18.2802
44    21.1997   18.0583   19.2786   17.5175
45    21.5503   25.1      21.7451   22.5807
46    22.2702   22.9585   24.293    25.975
47    22.9007   24.867    22.0894   25.572
48    16.718    14.2655   12.9698   13.6495
49    20.2051   16.7095   19.3129   20.11
50    19.2886   22.0948   18.2388   20.1365
51    24.3627   26.709    22.8012   25.2151
52    17.0712   18.2047   14.8194   18.3563
53    26.0519   26.9655   26.4696   23.3162
54    21.7197   18.8805   21.6847   22.656
55    20.2231   18.514    19.3131   22.3025
56    21.0343   22.7807   24.5948   24.2913
57    23.3272   19.4988   21.8964   22.4034
58    22.0937   24.0369   20.3949   23.5209
59    14.5862   17.5336   17.9356   18.0071
60    19.247    22.6976   22.7164   21.395
61    22.943    25.078    21.615    21.6224
62    24.7268   21.1354   21.409    22.33
63    13.8771   16.6246   17.3211   14.5903
64    17.9321   17.7266   15.544    14.6189
65    22.02     19.9755   19.7798   23.1533
66    20.1159   21.5915   21.0509   17.8895
67    20.6291   18.911    22.8238   20.1482
68    17.7193   18.0544   21.1034   17.7778
69    24.351    25.3818   21.6197   23.0173
70    22.5387   22.7343   25.2634   25.6352
71    20.2251   18.8061   19.4758   22.5556
72    23.2555   20.3884   20.0278   22.7487
73    13.6241   17.0819   13.6592   15.1704
74    21.2827   19.9996   17.6581   20.9349
75    21.2301   25.1587   23.8433   23.4695
76    22.1085   18.2859   19.2529   20.2463
77    17.6979   21.0277   19.9946   17.8646
78    18.1579   20.4899   17.0928   20.1978
79    17.5055   17.0934   13.8675   16.4448
80    16.1393   16.6359   19.8173   17.3152
81    17.2167   13.6145   14.261    15.9422
82    14.6531   17.5583   17.3206   18.4414
83    21.3087   23.8508   20.4167   23.3419
84    16.8221   13.513    16.3957   14.1535
85    18.2039   20.1737   21.4246   21.8411
86    14.2225   16.3334   17.1291   13.7386
87    17.7907   21.0707   19.809    21.3918
88    17.7906   16.257    18.9866   20.0601
89    25.5291   23.6891   22.0569   22.1397
90    14.6719   16.7524   12.9679   13.7547
91    17.8777   14.7798   17.7031   15.1776
92    25.2745   24.2891   24.2043   21.4712
93    23.7907   23.3997   22.7505   20.1624
94    19.2473   22.6984   19.5094   21.3921
95    21.2002   18.053    17.5217   18.5715
96    20.2892   19.8252   21.374    23.4931
97    26.2936   23.8396   22.7016   25.5746
98    17.5121   19.5618   18.5834   21.3567
99    21.8521   25.4319   22.0983   23.1992
100   17.7878   16.5263   14.9616   18.7321

 [*,*,3]
:        1         2         3         4       :=
1     19.8164   16.6591   16.306    18.433
2     13.8589   13.4363   17.0241   15.4159
3     20.4284   17.8514   21.7854   20.1566
4     23.1478   25.1213   21.1408   22.815
5     23.7971   26.4456   22.5274   24.3545
6     20.5804   18.9192   22.2962   18.8485
7     20.9839   24.7222   21.981    21.7414
8     16.8681   12.916    15.0833   14.4855
9     19.3225   16.9434   20.6981   20.01
10    24.0129   21.0512   20.3336   21.0764
11    19.139    15.5298   18.7741   17.44
12    19.1086   17.4199   18.8916   21.3744
13    18.8956   18.7786   16.0227   15.9971
14    18.6462   18.4266   15.0895   17.1162
15    22.975    19.0903   21.0237   20.2512
16    24.7052   21.3398   21.7502   23.8936
17    23.7516   22.2034   25.1903   21.5435
18    23.3087   26.3345   25.7139   27.0825
19    14.4064   12.9146   14.3988   16.8559
20    20.6242   19.2436   18.3672   16.7257
21    24.1645   20.5567   21.4757   23.2027
22    13.4428   15.4279   17.0303   16.7336
23    17.6368   19.9497   16.2989   16.7089
24    19.0759   22.3219   19.9677   18.6755
25    19.3939   23.1399   21.1218   20.0815
26    25.5769   23.0616   25.5999   26.9802
27    26.8056   24.6371   24.9606   22.8188
28    19.051    19.8799   16.0856   18.5726
29    18.9574   21.2332   18.1634   21.4252
30    20.2192   21.3694   18.1724   18.0035
31    24.0504   20.6866   20.5455   21.3494
32    21.4432   23.9329   24.5905   21.5009
33    21.5623   25.0705   22.953    24.7265
34    19.9924   20.2276   18.2804   16.7335
35    23.37     20.4082   21.1621   19.5614
36    24.5097   23.5098   20.8807   21.8278
37    21.1179   20.9409   17.6024   20.3412
38    17.2763   18.5948   15.4414   19.0986
39    15.6384   14.9563   17.2277   13.2867
40    17.3631   15.1372   14.3004   13.6041
41    15.9102   16.3681   17.5843   13.6763
42    21.1954   21.4079   17.8433   20.0768
43    25.0631   24.5966   26.8754   22.9036
44    22.255    24.4818   24.4637   21.2246
45    18.0303   17.9286   18.3121   14.8405
46    17.4089   13.5182   15.2758   16.1384
47    15.0939   18.5746   17.7379   15.7702
48    20.0303   19.0965   18.857    22.4331
49    12.9416   13.7209   16.6813   13.913
50    17.9667   20.5441   21.6056   21.1914
51    24.7881   22.1591   21.4141   21.2744
52    22.6658   26.3031   24.6916   23.2087
53    21.4591   18.671    22.4767   20.3084
54    18.2884   15.9362   17.5178   14.6337
55    14.4303   16.1164   18.3252   16.9922
56    17.2754   17.1493   19.0114   15.0229
57    15.1446   14.7453   17.2449   13.2911
58    23.3034   20.3711   21.4819   23.9147
59    21.75     19.3217   21.4592   23.2885
60    20.1476   18.9051   21.0903   17.3158
61    23.5874   24.934    23.0336   26.7011
62    24.0654   25.0031   22.6909   26.5769
63    16.6544   13.9951   17.911    16.104
64    23.6361   22.5521   20.6229   24.3811
65    17.3622   14.2993   15.0403   13.6034
66    21.4363   24.7492   24.5922   24.7549
67    14.208    17.7692   17.2948   15.5901
68    20.9572   17.5849   20.1702   21.1091
69    20.1535   16.5837   17.2462   19.0196
70    21.3688   17.4468   19.1044   19.8812
71    21.0201   20.0834   23.909    21.4195
72    20.6639   18.3535   19.7371   16.9275
73    22.4475   21.7611   21.8677   25.2352
74    17.1444   18.1461   18.7693   20.999
75    21.106    21.1066   20.7719   24.2456
76    26.3187   25.5019   27.0912   23.3069
77    22.5816   24.61     21.4089   24.7832
78    20.5044   19.6486   17.6177   17.065
79    17.6794   15.9059   16.6749   13.8281
80    14.5216   17.0087   15.6759   18.2919
81    20.7049   22.4427   19.1054   22.5502
82    20.4126   17.7147   20.8976   21.3556
83    21.2196   23.8494   22.9823   20.2593
84    16.3796   17.0897   19.8556   19.0682
85    24.553    25.0745   26.9221   22.9603
86    18.0592   18.1532   20.766    21.0838
87    23.3609   21.2489   21.4922   24.6997
88    24.0108   20.3642   20.9448   21.1183
89    17.9594   20.8779   17.2303   19.5445
90    21.7578   19.9482   18.8695   22.4248
91    21.2866   20.4695   22.8883   24.1229
92    18.8949   15.0196   17.1968   17.8142
93    23.4095   25.834    21.9074   24.1631
94    20.146    18.9007   16.4861   17.3139
95    22.2561   24.4769   21.2181   20.8404
96    17.305    20.927    17.9411   19.5571
97    21.6428   20.7694   20.0409   17.8258
98    18.2155   18.3013   14.7951   17.1131
99    21.4876   21.4944   21.3322   18.1755
100   15.8401   18.9268   15.2895   16.0394
;

r = 7.1319

distances [*,1,*]
:     1   2   3   4    :=
1     0   4   0   4
2     0   4   0   4
3     0   4   0   4
4     0   4   0   4
5     0   4   0   4
6     0   4   0   4
7     0   4   0   4
8     0   4   0   4
9     0   4   0   4
10    0   4   0   4
11    0   4   0   4
12    0   4   0   4
13    0   4   0   4
14    0   4   0   4
15    0   4   0   4
16    0   4   0   4
17    0   4   0   4
18    0   4   0   4
19    0   4   0   4
20    0   4   0   4
21    0   4   0   4
22    0   4   0   4
23    0   4   0   4
24    0   4   0   4
25    0   4   0   4
26    0   4   0   4
27    0   4   0   4
28    0   4   0   4
29    0   4   0   4
30    0   4   0   4
31    0   4   0   4
32    0   4   0   4
33    0   4   0   4
34    0   4   0   4
35    0   4   0   4
36    0   4   0   4
37    0   4   0   4
38    0   4   0   4
39    0   4   0   4
40    0   4   0   4
41    0   4   0   4
42    0   4   0   4
43    0   4   0   4
44    0   4   0   4
45    0   4   0   4
46    0   4   0   4
47    0   4   0   4
48    0   4   0   4
49    0   4   0   4
50    0   4   0   4
51    0   4   0   4
52    0   4   0   4
53    0   4   0   4
54    0   4   0   4
55    0   4   0   4
56    0   4   0   4
57    0   4   0   4
58    0   4   0   4
59    0   4   0   4
60    0   4   0   4
61    0   4   0   4
62    0   4   0   4
63    0   4   0   4
64    0   4   0   4
65    0   4   0   4
66    0   4   0   4
67    0   4   0   4
68    0   4   0   4
69    0   4   0   4
70    0   4   0   4
71    0   4   0   4
72    0   4   0   4
73    0   4   0   4
74    0   4   0   4
75    0   4   0   4
76    0   4   0   4
77    0   4   0   4
78    0   4   0   4
79    0   4   0   4
80    0   4   0   4
81    0   4   0   4
82    0   4   0   4
83    0   4   0   4
84    0   4   0   4
85    0   4   0   4
86    0   4   0   4
87    0   4   0   4
88    0   4   0   4
89    0   4   0   4
90    0   4   0   4
91    0   4   0   4
92    0   4   0   4
93    0   4   0   4
94    0   4   0   4
95    0   4   0   4
96    0   4   0   4
97    0   4   0   4
98    0   4   0   4
99    0   4   0   4
100   0   4   0   4

 [*,2,*]
:     1   2   3   4    :=
1     0   0   4   4
2     0   0   4   4
3     0   0   4   4
4     0   0   4   4
5     0   0   4   4
6     0   0   4   4
7     0   0   4   4
8     0   0   4   4
9     0   0   4   4
10    0   0   4   4
11    0   0   4   4
12    0   0   4   4
13    0   0   4   4
14    0   0   4   4
15    0   0   4   4
16    0   0   4   4
17    0   0   4   4
18    0   0   4   4
19    0   0   4   4
20    0   0   4   4
21    0   0   4   4
22    0   0   4   4
23    0   0   4   4
24    0   0   4   4
25    0   0   4   4
26    0   0   4   4
27    0   0   4   4
28    0   0   4   4
29    0   0   4   4
30    0   0   4   4
31    0   0   4   4
32    0   0   4   4
33    0   0   4   4
34    0   0   4   4
35    0   0   4   4
36    0   0   4   4
37    0   0   4   4
38    0   0   4   4
39    0   0   4   4
40    0   0   4   4
41    0   0   4   4
42    0   0   4   4
43    0   0   4   4
44    0   0   4   4
45    0   0   4   4
46    0   0   4   4
47    0   0   4   4
48    0   0   4   4
49    0   0   4   4
50    0   0   4   4
51    0   0   4   4
52    0   0   4   4
53    0   0   4   4
54    0   0   4   4
55    0   0   4   4
56    0   0   4   4
57    0   0   4   4
58    0   0   4   4
59    0   0   4   4
60    0   0   4   4
61    0   0   4   4
62    0   0   4   4
63    0   0   4   4
64    0   0   4   4
65    0   0   4   4
66    0   0   4   4
67    0   0   4   4
68    0   0   4   4
69    0   0   4   4
70    0   0   4   4
71    0   0   4   4
72    0   0   4   4
73    0   0   4   4
74    0   0   4   4
75    0   0   4   4
76    0   0   4   4
77    0   0   4   4
78    0   0   4   4
79    0   0   4   4
80    0   0   4   4
81    0   0   4   4
82    0   0   4   4
83    0   0   4   4
84    0   0   4   4
85    0   0   4   4
86    0   0   4   4
87    0   0   4   4
88    0   0   4   4
89    0   0   4   4
90    0   0   4   4
91    0   0   4   4
92    0   0   4   4
93    0   0   4   4
94    0   0   4   4
95    0   0   4   4
96    0   0   4   4
97    0   0   4   4
98    0   0   4   4
99    0   0   4   4
100   0   0   4   4

 [*,3,*]
:     1   2   3   4    :=
1     4   0   0   4
2     4   0   0   4
3     4   0   0   4
4     4   0   0   4
5     4   0   0   4
6     4   0   0   4
7     4   0   0   4
8     4   0   0   4
9     4   0   0   4
10    4   0   0   4
11    4   0   0   4
12    4   0   0   4
13    4   0   0   4
14    4   0   0   4
15    4   0   0   4
16    4   0   0   4
17    4   0   0   4
18    4   0   0   4
19    4   0   0   4
20    4   0   0   4
21    4   0   0   4
22    4   0   0   4
23    4   0   0   4
24    4   0   0   4
25    4   0   0   4
26    4   0   0   4
27    4   0   0   4
28    4   0   0   4
29    4   0   0   4
30    4   0   0   4
31    4   0   0   4
32    4   0   0   4
33    4   0   0   4
34    4   0   0   4
35    4   0   0   4
36    4   0   0   4
37    4   0   0   4
38    4   0   0   4
39    4   0   0   4
40    4   0   0   4
41    4   0   0   4
42    4   0   0   4
43    4   0   0   4
44    4   0   0   4
45    4   0   0   4
46    4   0   0   4
47    4   0   0   4
48    4   0   0   4
49    4   0   0   4
50    4   0   0   4
51    4   0   0   4
52    4   0   0   4
53    4   0   0   4
54    4   0   0   4
55    4   0   0   4
56    4   0   0   4
57    4   0   0   4
58    4   0   0   4
59    4   0   0   4
60    4   0   0   4
61    4   0   0   4
62    4   0   0   4
63    4   0   0   4
64    4   0   0   4
65    4   0   0   4
66    4   0   0   4
67    4   0   0   4
68    4   0   0   4
69    4   0   0   4
70    4   0   0   4
71    4   0   0   4
72    4   0   0   4
73    4   0   0   4
74    4   0   0   4
75    4   0   0   4
76    4   0   0   4
77    4   0   0   4
78    4   0   0   4
79    4   0   0   4
80    4   0   0   4
81    4   0   0   4
82    4   0   0   4
83    4   0   0   4
84    4   0   0   4
85    4   0   0   4
86    4   0   0   4
87    4   0   0   4
88    4   0   0   4
89    4   0   0   4
90    4   0   0   4
91    4   0   0   4
92    4   0   0   4
93    4   0   0   4
94    4   0   0   4
95    4   0   0   4
96    4   0   0   4
97    4   0   0   4
98    4   0   0   4
99    4   0   0   4
100   4   0   0   4

 [*,4,*]
:     1   2   3   4    :=
1     4   4   4   0
2     4   4   4   0
3     4   4   4   0
4     4   4   4   0
5     4   4   4   0
6     4   4   4   0
7     4   4   4   0
8     4   4   4   0
9     4   4   4   0
10    4   4   4   0
11    4   4   4   0
12    4   4   4   0
13    4   4   4   0
14    4   4   4   0
15    4   4   4   0
16    4   4   4   0
17    4   4   4   0
18    4   4   4   0
19    4   4   4   0
20    4   4   4   0
21    4   4   4   0
22    4   4   4   0
23    4   4   4   0
24    4   4   4   0
25    4   4   4   0
26    4   4   4   0
27    4   4   4   0
28    4   4   4   0
29    4   4   4   0
30    4   4   4   0
31    4   4   4   0
32    4   4   4   0
33    4   4   4   0
34    4   4   4   0
35    4   4   4   0
36    4   4   4   0
37    4   4   4   0
38    4   4   4   0
39    4   4   4   0
40    4   4   4   0
41    4   4   4   0
42    4   4   4   0
43    4   4   4   0
44    4   4   4   0
45    4   4   4   0
46    4   4   4   0
47    4   4   4   0
48    4   4   4   0
49    4   4   4   0
50    4   4   4   0
51    4   4   4   0
52    4   4   4   0
53    4   4   4   0
54    4   4   4   0
55    4   4   4   0
56    4   4   4   0
57    4   4   4   0
58    4   4   4   0
59    4   4   4   0
60    4   4   4   0
61    4   4   4   0
62    4   4   4   0
63    4   4   4   0
64    4   4   4   0
65    4   4   4   0
66    4   4   4   0
67    4   4   4   0
68    4   4   4   0
69    4   4   4   0
70    4   4   4   0
71    4   4   4   0
72    4   4   4   0
73    4   4   4   0
74    4   4   4   0
75    4   4   4   0
76    4   4   4   0
77    4   4   4   0
78    4   4   4   0
79    4   4   4   0
80    4   4   4   0
81    4   4   4   0
82    4   4   4   0
83    4   4   4   0
84    4   4   4   0
85    4   4   4   0
86    4   4   4   0
87    4   4   4   0
88    4   4   4   0
89    4   4   4   0
90    4   4   4   0
91    4   4   4   0
92    4   4   4   0
93    4   4   4   0
94    4   4   4   0
95    4   4   4   0
96    4   4   4   0
97    4   4   4   0
98    4   4   4   0
99    4   4   4   0
100   4   4   4   0
;

Total time elapsed: $29014.05.
_total_solve_time = 29014
_ampl_time = 0.48688
_ampl_elapsed_time = 0.480178
_ampl_user_time = 0.382121
