*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350904 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-6.neos-server.org

Presolve eliminates 0 constraints and 10660 variables.
Adjusted problem:
10621 variables:
	9061 nonlinear variables
	1560 linear variables
10540 constraints; 86320 nonzeros
	7420 nonlinear constraints
	3120 linear constraints
	1800 equality constraints
	8740 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              10621 (       10621)
    bounded below only:                            8281 (        8281)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          2340 (        2340)
Number of constraints:                            10540 (       10540)
    linear equalities:                              780 (         780)
    quadratic equalities:                          1020 (        1020)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 2340 (        2340)
    quadratic one-sided inequalities:              6400 (        6400)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   86320 (       86320)
Number of nonzeros in Hessian:                    38641 (       38641)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    7050    5.797001e+00   1.731e-01   1.335e-01   2.023e-02        0
    7060    5.796806e+00   1.819e-02   1.117e-01   1.165e-01        0
    7070    5.795834e+00   6.194e-03   1.166e-01   9.471e-02        0
    7080    5.795229e+00   3.933e-03   1.300e-01   2.446e-01        0
    7090    5.794721e+00   6.843e-03   1.543e-02   1.400e+00        0
    7100    5.794039e+00   3.536e-03   1.821e-02   5.911e-01        0
    7110    5.792137e+00   1.187e-02   3.334e-02   3.050e-02        0
    7120    5.787402e+00   2.329e-03   8.056e-02   3.095e-02        0
    7130    5.784246e+00   6.895e-03   1.093e-01   2.036e-01        0
    7140    5.779829e+00   1.264e-02   2.045e-01   3.879e-01        0
    7150    5.777904e+00   1.028e-02   2.113e-01   3.771e-02        0
    7160    5.776462e+00   2.887e-03   9.682e-02   3.858e-01        0
    7170    5.775631e+00   1.318e-03   2.060e-03   1.348e-01        0
    7180    5.774022e+00   2.595e-02   2.046e-02   1.364e-01        0
    7190    5.772532e+00   3.730e-03   4.572e-02   4.898e-02        0
    7200    5.771897e+00   1.330e-04   6.059e-04   5.189e-03        0
    7210    5.763128e+00   1.401e-02   1.163e-01   3.658e-02        0
    7220    5.758997e+00   9.728e-03   1.478e-01   1.955e-01        0
    7230    5.747349e+00   3.600e-02   4.023e-01   5.742e-01        0
    7240    5.743185e+00   2.412e-03   4.020e-01   1.286e-02        0
    7250    5.741746e+00   6.845e-04   4.910e-02   1.704e-02        0
    7260    5.738862e+00   4.090e-03   5.776e-02   2.685e-02        0
    7270    5.737080e+00   1.130e-02   4.552e-02   1.018e+00        1
    7280    5.733779e+00   3.238e-02   1.198e-01   1.902e-02        0
    7290    5.729175e+00   1.031e-02   1.696e-01   1.340e-01        0
    7300    5.725760e+00   5.102e-03   2.990e-01   1.105e-02        0
    7310    5.724841e+00   3.347e-04   1.529e-03   3.176e-02        0
    7320    5.724201e+00   7.392e-04   6.164e-03   7.334e-04        0
    7330    5.722074e+00   2.257e-02   1.588e-02   1.437e-02        0
    7340    5.720040e+00   2.726e-03   1.714e-02   9.097e-02        0
    7350    5.718596e+00   6.342e-03   3.052e-02   1.320e-01        0
    7360    5.717750e+00   1.274e-02   9.892e-03   1.452e-01        0
    7370    5.715317e+00   3.919e-02   1.977e-02   4.688e+00        1
    7380    5.714884e+00   6.108e-03   3.104e-02   2.035e-01        0
    7390    5.712885e+00   1.168e-02   4.517e-02   1.618e-01        0
    7400    5.711170e+00   4.828e-03   5.164e-02   1.376e-01        0
    7410    5.708970e+00   1.501e-02   1.077e-01   2.875e-01        0
    7420    5.708196e+00   2.993e-03   1.243e-01   1.511e-02        0
    7430    5.706445e+00   6.990e-03   1.428e-01   3.899e-01        0
    7440    5.704350e+00   8.957e-03   1.021e-01   1.051e-01        0
    7450    5.701974e+00   9.244e-03   1.021e-01   2.615e-02        0
    7460    5.701483e+00   3.483e-04   8.224e-04   1.118e-02        0
    7470    5.700932e+00   7.526e-03   1.374e-02   1.884e+00        1
    7480    5.699842e+00   1.635e-02   5.406e-02   4.412e-02        0
    7490    5.699321e+00   1.808e-05   6.848e-02   2.964e-02        0
    7500    5.698969e+00   4.213e-04   4.784e-03   9.706e-02        0
    7510    5.697954e+00   3.884e-02   9.592e-03   3.488e+00        1
    7520    5.697130e+00   4.941e-03   1.433e-02   1.494e-01        0
    7530    5.695634e+00   1.690e-02   3.661e-02   6.121e-01        0
    7540    5.694030e+00   2.007e-02   3.629e-02   2.355e+00        1
    7550    5.692913e+00   1.343e-01   4.376e-02   8.350e-02        0
    7560    5.692097e+00   7.296e-03   1.305e-02   6.715e-03        0
    7570    5.689696e+00   8.235e-02   3.747e-02   1.054e-01        0
    7580    5.687268e+00   3.172e-02   7.200e-02   2.963e-02        0
    7590    5.685702e+00   2.396e-03   9.419e-02   6.003e-02        0
    7600    5.682523e+00   1.492e-02   3.793e-02   4.856e-01        0
    7610    5.679795e+00   9.913e-03   6.857e-02   1.945e-01        0
    7620    5.677649e+00   5.056e-03   9.692e-02   1.378e+00        3
    7630    5.676622e+00   4.120e-03   1.106e-01   9.660e-02        0
    7640    5.676335e+00   1.337e-03   3.196e-02   1.120e-02        0
    7650    5.675875e+00   2.327e-03   4.508e-03   6.996e-02        0
    7660    5.674950e+00   9.278e-02   2.481e-02   6.215e+00        6
    7670    5.674313e+00   2.746e-02   2.014e-02   4.263e-03        0
    7680    5.674018e+00   4.472e-02   8.344e-02   7.492e-03        0
    7690    5.673584e+00   1.898e-02   1.288e-01   3.187e-02        0
    7700    5.673072e+00   1.668e-02   1.488e-01   6.509e-02        0
    7710    5.672483e+00   1.295e-04   4.380e-04   6.241e-02        0
    7720    5.672351e+00   4.114e-04   2.807e-04   7.936e-02        0
    7730    5.671910e+00   1.270e-03   3.162e-02   1.061e-01        0
    7740    5.670280e+00   5.947e-02   1.087e-01   4.702e+00        4
    7750    5.669367e+00   3.145e-03   1.056e-01   7.532e-03        0
    7760    5.667320e+00   2.405e-02   9.678e-02   1.779e-02        0
    7770    5.665013e+00   4.810e-03   1.087e-01   2.923e-02        0
    7780    5.662175e+00   1.945e-02   1.124e-01   2.110e-01        0
    7790    5.660523e+00   3.381e-03   1.203e-01   8.044e-02        0
    7800    5.659545e+00   5.895e-03   1.033e-02   1.047e-01        0
    7810    5.658272e+00   4.269e-02   2.479e-02   6.917e-02        0
    7820    5.657774e+00   1.192e-03   3.099e-03   4.268e-01        0
    7830    5.656987e+00   1.099e-02   1.387e-02   1.087e-02        0
    7840    5.656284e+00   1.102e-03   1.898e-02   2.404e-01        0
    7850    5.655583e+00   2.237e-03   3.259e-02   1.657e-01        0
    7860    5.654971e+00   1.941e-03   3.577e-02   2.861e-01        0
    7870    5.654033e+00   1.482e-02   1.332e-02   8.205e-01        0
    7880    5.653234e+00   2.732e-02   2.608e-02   3.229e+00        1
    7890    5.653028e+00   1.932e-03   2.796e-02   3.335e-03        0
    7900    5.652197e+00   1.208e-02   2.727e-02   6.260e-03        0
    7910    5.651707e+00   1.762e-03   3.191e-02   3.815e-01        0
    7920    5.649395e+00   1.133e-02   6.383e-02   3.386e+00        2
    7930    5.647941e+00   4.169e-03   6.249e-02   6.855e-02        0
    7940    5.644370e+00   5.705e-03   6.641e-02   3.358e-01        0
    7950    5.640031e+00   6.962e-03   1.066e-01   2.172e-02        0
    7960    5.638105e+00   8.698e-04   4.664e-02   1.102e-01        0
    7970    5.632574e+00   2.777e-03   1.001e-01   1.033e-01        0
    7980    5.630329e+00   7.671e-03   2.324e-02   3.344e-01        0
    7990    5.629190e+00   9.323e-04   1.309e-02   9.517e-02        0
    8000    5.628543e+00   3.712e-03   1.360e-02   5.467e-02        0
    8010    5.627229e+00   2.279e-03   4.173e-02   1.474e-01        0
    8020    5.625715e+00   1.763e-03   3.177e-02   7.198e-02        0
    8030    5.625478e+00   2.848e-06   3.103e-04   5.678e-03        0
    8040    5.625099e+00   3.623e-04   1.477e-02   6.046e-02        0
    8050    5.623786e+00   2.753e-02   6.368e-02   4.728e-01        0
    8060    5.623011e+00   1.146e-03   9.593e-02   2.157e-02        0
    8070    5.622569e+00   8.663e-03   9.572e-02   4.684e-03        0
    8080    5.622449e+00   4.105e-03   6.927e-04   1.192e-01        0
    8090    5.622202e+00   1.135e-03   1.145e-02   1.247e-01        0
    8100    5.621862e+00   2.430e-03   2.790e-02   4.229e-01        0
    8110    5.620842e+00   1.782e-02   2.221e-02   3.707e+00        2
    8120    5.620431e+00   1.557e-03   3.965e-02   4.765e-02        0
    8130    5.619756e+00   2.593e-03   6.299e-02   1.772e+00        2
    8140    5.618910e+00   1.200e-03   8.986e-02   3.218e-01        0
    8150    5.618452e+00   1.298e-04   6.636e-03   2.328e-01        0
    8160    5.618126e+00   3.341e-03   9.585e-03   3.322e-01        0
    8170    5.617920e+00   1.908e-03   5.604e-03   2.043e+00        1
    8180    5.616977e+00   1.850e-02   3.292e-02   2.432e+00        2
    8190    5.616052e+00   7.242e-03   3.540e-02   3.663e-02        0
    8200    5.614586e+00   1.382e-02   3.176e-02   4.141e-01        0
    8210    5.613925e+00   5.132e-03   4.331e-02   1.982e-01        0
    8220    5.613614e+00   5.032e-04   3.700e-05   8.353e-02        0
    8230    5.613131e+00   2.783e-02   1.491e-02   6.857e-01        3
    8240    5.612826e+00   1.069e-03   2.557e-02   1.808e+00        1
    8250    5.612573e+00   2.573e-04   6.830e-04   1.406e-01        0
    8260    5.611951e+00   4.283e-03   1.030e-02   9.890e-02        0
    8270    5.611327e+00   1.436e-03   2.989e-02   7.110e-03        0
    8280    5.610045e+00   7.186e-03   3.774e-02   2.410e-02        0
    8290    5.608395e+00   1.900e-03   4.275e-02   3.282e-02        0
    8300    5.605988e+00   4.983e-02   6.309e-02   1.078e-02        0
    8310    5.602514e+00   4.016e-02   8.963e-02   1.073e-01        0
    8320    5.601630e+00   1.682e-02   1.140e-01   8.720e-02        0
    8330    5.600992e+00   1.611e-03   2.206e-02   2.405e-02        0
    8340    5.600765e+00   5.746e-04   2.221e-03   5.151e-03        0
    8350    5.600089e+00   8.110e-04   2.644e-03   1.237e-01        0
    8360    5.599912e+00   1.643e-04   6.403e-04   1.414e-02        0
    8370    5.599225e+00   6.346e-03   1.132e-02   4.124e-02        0
    8380    5.598508e+00   9.879e-03   3.195e-02   1.233e-01        0
    8390    5.597978e+00   1.520e-02   2.920e-02   1.575e-01        0
    8400    5.597537e+00   6.902e-04   4.284e-02   2.421e-02        0
    8410    5.596917e+00   3.066e-02   7.021e-03   4.138e-01        0
    8420    5.596525e+00   5.830e-03   1.690e-04   1.061e-02        0
    8430    5.596295e+00   1.337e-03   8.063e-04   2.076e-01        0
    8440    5.595221e+00   2.144e-03   2.687e-02   5.484e-02        0
    8450    5.593533e+00   1.563e-02   5.476e-02   7.260e-03        0
    8460    5.591995e+00   1.219e-02   5.126e-02   7.713e-03        0
    8470    5.591053e+00   2.313e-03   4.612e-02   4.208e-03        0
    8480    5.590383e+00   4.894e-03   5.169e-02   7.903e-02        0
    8490    5.589769e+00   3.686e-03   3.073e-02   1.842e-02        0
    8500    5.589176e+00   2.232e-02   2.057e-02   6.161e-01        0
    8510    5.588635e+00   1.810e-04   3.798e-03   1.867e-01        0
    8520    5.587567e+00   6.918e-04   4.309e-02   6.603e-02        0
    8530    5.584959e+00   4.425e-03   9.169e-02   3.370e-02        0
    8540    5.583450e+00   2.495e-03   1.497e-01   3.623e-02        0
    8550    5.582332e+00   1.642e-03   1.875e-01   2.931e-02        0
    8560    5.581727e+00   3.127e-03   7.001e-02   1.054e-01        0
    8570    5.580973e+00   1.183e-02   1.589e-02   2.079e+00        3
    8580    5.579714e+00   4.555e-02   5.251e-02   6.169e-03        0
    8590    5.578398e+00   1.252e-02   1.243e-01   2.053e-02        0
    8600    5.577944e+00   2.331e-03   8.412e-04   8.844e-02        0
    8610    5.577112e+00   2.388e-03   1.515e-02   1.191e-01        0
    8620    5.575850e+00   1.838e-02   3.449e-02   5.855e-02        0
    8630    5.574701e+00   2.114e-02   5.560e-02   1.343e-01        0
    8640    5.573953e+00   3.091e-03   1.268e-02   3.904e-02        0
    8650    5.573333e+00   6.813e-03   1.178e-02   2.549e-02        0
    8660    5.572770e+00   1.346e-03   2.482e-02   4.835e-01        0
    8670    5.571627e+00   5.224e-02   3.708e-02   1.406e-01        0
    8680    5.570671e+00   2.344e-03   3.652e-02   1.767e+00        1
    8690    5.570417e+00   1.377e-03   3.652e-02   9.707e-03        0
    8700    5.570150e+00   4.189e-05   5.751e-04   2.422e-02        0
    8710    5.569615e+00   7.295e-04   2.833e-02   3.376e-02        0
    8720    5.568996e+00   1.744e-03   1.054e-02   5.890e-02        0
    8730    5.568552e+00   7.746e-03   1.243e-02   2.343e+00        1
    8740    5.568335e+00   5.680e-05   3.118e-04   7.215e-02        0
    8750    5.568292e+00   7.672e-06   6.749e-04   8.234e-02        0
    8760    5.568276e+00   3.340e-06   3.045e-04   1.449e-02        0
    8770    5.567971e+00   1.978e-03   7.591e-03   2.627e-03        0
    8780    5.567869e+00   7.740e-05   8.251e-03   3.835e-02        0
    8790    5.567520e+00   7.825e-03   3.096e-02   1.161e-01        0
    8800    5.567315e+00   2.429e-03   4.614e-02   3.608e-02        0
    8810    5.566815e+00   1.068e-03   7.586e-02   5.312e-02        0
    8820    5.565700e+00   2.289e-02   1.288e-01   7.051e-02        0
    8830    5.564180e+00   1.391e-02   1.321e-01   3.230e+00        2
    8840    5.563399e+00   5.505e-03   1.320e-01   2.048e-01        0
    8850    5.561511e+00   1.448e-02   6.837e-02   2.883e-02        0
    8860    5.557376e+00   5.390e-02   6.808e-02   4.589e-02        0
    8870    5.555891e+00   1.753e-02   7.283e-02   5.323e-02        0
    8880    5.553576e+00   6.533e-03   6.049e-02   2.537e-01        0
    8890    5.553497e+00   7.509e-04   2.640e-03   2.277e-02        0
    8900    5.552911e+00   3.618e-04   3.572e-04   7.153e-02        0
    8910    5.552862e+00   1.138e-05   3.761e-04   1.773e-02        0
    8920    5.552668e+00   4.073e-03   8.105e-03   7.795e-02        0
    8930    5.552498e+00   5.640e-03   7.942e-03   1.730e-01        0
    8940    5.551415e+00   6.906e-02   3.910e-02   1.963e-02        0
    8950    5.550954e+00   6.597e-03   8.886e-02   4.048e+00        2
    8960    5.549956e+00   1.897e-03   4.520e-02   3.595e-01        0
    8970    5.549368e+00   4.866e-03   6.445e-03   3.965e-02        0
    8980    5.544886e+00   4.569e-03   8.566e-02   1.153e-01        0
    8990    5.543270e+00   1.057e-02   2.077e-02   1.741e-01        0
    9000    5.541582e+00   1.736e-02   3.492e-02   4.452e-02        0
    9010    5.540264e+00   4.292e-03   4.424e-04   3.855e-02        0
    9020    5.537270e+00   4.711e-02   5.643e-02   2.962e+00        2
    9030    5.536835e+00   1.043e-02   6.190e-02   3.850e-02        0
    9040    5.535591e+00   2.078e-03   7.207e-02   1.781e-02        0
    9050    5.533730e+00   2.554e-03   6.693e-02   2.799e-02        0
    9060    5.533489e+00   4.560e-05   4.015e-04   1.445e-02        0
    9070    5.532787e+00   1.576e-02   1.484e-02   1.507e+00        1
    9080    5.532109e+00   4.375e-03   2.855e-02   5.683e-02        0
    9090    5.531366e+00   1.336e-02   2.519e-02   2.011e-01        0
    9100    5.531182e+00   6.130e-04   2.908e-04   2.258e-02        0
    9110    5.531089e+00   4.127e-05   1.566e-04   4.272e-02        0
    9120    5.530342e+00   3.850e-03   2.503e-02   3.943e-02        0
    9130    5.529959e+00   5.715e-04   5.094e-03   2.738e-01        0
    9140    5.528671e+00   2.443e-02   1.926e-02   3.881e-01        0
    9150    5.528216e+00   1.244e-02   3.056e-02   2.907e-01        0
    9160    5.528021e+00   4.135e-05   3.115e-04   4.041e-02        0
    9170    5.527342e+00   9.834e-03   2.463e-02   2.102e-02        0
    9180    5.525508e+00   8.457e-03   3.879e-02   1.163e-02        0
    9190    5.523190e+00   2.981e-03   1.011e-01   2.026e-01        0
    9200    5.519267e+00   3.099e-02   1.433e-01   1.505e-02        0
    9210    5.518394e+00   3.310e-03   4.006e-02   3.714e-02        0
    9220    5.517517e+00   8.825e-04   2.790e-03   6.867e-02        0
    9230    5.515440e+00   7.409e-03   5.730e-02   9.672e-02        0
    9240    5.513730e+00   1.586e-03   1.141e-01   4.398e-02        0
    9250    5.511667e+00   4.391e-02   4.606e-02   3.959e+00        4
    9260    5.510332e+00   5.353e-03   1.062e-01   2.795e+00        2
    9270    5.509547e+00   3.812e-04   3.224e-02   5.222e-02        0
    9280    5.508926e+00   5.149e-04   1.359e-02   3.512e-01        0
    9290    5.508164e+00   6.296e-03   9.195e-03   2.016e-01        0
    9300    5.507537e+00   1.034e-03   1.091e-02   9.614e-03        0
    9310    5.507389e+00   2.802e-04   1.046e-03   4.239e-02        0
    9320    5.506982e+00   3.832e-03   1.652e-02   2.218e+00        2
    9330    5.506392e+00   2.426e-03   2.942e-02   1.337e+00        2
    9340    5.505951e+00   1.370e-03   4.590e-02   8.426e-03        0
    9350    5.505495e+00   1.625e-02   5.649e-02   1.332e-01        0
    9360    5.505360e+00   2.428e-03   9.069e-03   1.701e-01        0
    9370    5.505003e+00   2.978e-02   2.844e-02   2.745e-02        0
    9380    5.504585e+00   1.612e-02   5.698e-02   1.474e+00        1
    9390    5.504212e+00   1.051e-02   7.091e-02   7.507e-02        0
    9400    5.503904e+00   1.029e-02   7.113e-02   1.812e-01        0
    9410    5.503734e+00   1.019e-03   7.499e-03   2.317e-01        0
    9420    5.503477e+00   4.723e-03   1.973e-02   6.543e-01        0
    9430    5.502930e+00   9.613e-03   2.364e-02   1.239e-02        0
    9440    5.502658e+00   1.484e-03   3.569e-02   9.677e-03        0
    9450    5.502523e+00   1.314e-03   2.801e-03   3.227e-02        0
    9460    5.501866e+00   1.955e-03   2.308e-02   1.075e-01        0
    9470    5.501621e+00   2.817e-05   2.321e-04   3.550e-02        0
    9480    5.501497e+00   8.516e-04   8.614e-04   1.207e-01        0
    9490    5.500807e+00   9.338e-03   2.758e-02   2.053e+00        1
    9500    5.499622e+00   1.119e-02   4.290e-02   1.194e-02        0
    9510    5.498327e+00   2.302e-03   4.586e-02   6.033e-02        0
    9520    5.495764e+00   1.381e-02   6.852e-02   1.747e+00        1
    9530    5.491707e+00   9.736e-03   1.015e-01   2.126e-01        0
    9540    5.490559e+00   1.669e-03   1.231e-01   6.185e-02        0
    9550    5.489433e+00   1.056e-02   3.660e-02   2.069e-01        0
    9560    5.488789e+00   2.685e-02   7.540e-03   3.783e+00        1
    9570    5.488385e+00   7.570e-04   2.631e-02   5.256e-03        0
    9580    5.488096e+00   8.256e-04   1.848e-02   1.099e-01        0
    9590    5.487488e+00   8.384e-04   3.046e-02   2.660e-02        0
    9600    5.486319e+00   7.773e-04   8.955e-02   1.333e-01        0
    9610    5.485831e+00   5.010e-04   1.251e-01   4.160e-02        0
    9620    5.485367e+00   3.518e-03   3.973e-02   1.548e-01        0
    9630    5.484930e+00   2.299e-03   2.393e-02   2.822e-02        0
    9640    5.484601e+00   2.302e-04   3.065e-02   5.351e-02        0
    9650    5.484442e+00   4.816e-04   4.011e-03   1.991e-01        0
    9660    5.483792e+00   2.944e-03   3.856e-02   1.972e-01        0
    9670    5.483243e+00   9.783e-03   3.911e-02   7.543e-02        0
    9680    5.482650e+00   3.834e-04   8.374e-04   7.904e-03        0
    9690    5.481971e+00   3.680e-02   1.122e-01   1.647e+00        1
    9700    5.481052e+00   3.852e-02   2.071e-01   2.232e+00        1
    9710    5.479312e+00   2.032e-02   4.059e-01   6.317e-02        0
    9720    5.478865e+00   7.036e-03   4.401e-01   5.009e-02        0
    9730    5.478385e+00   4.157e-03   2.461e-02   1.233e-01        0
    9740    5.476970e+00   1.981e-02   5.625e-02   1.717e+00        1
    9750    5.476139e+00   6.597e-03   2.334e-02   3.265e-01        0
    9760    5.475527e+00   1.436e-03   6.408e-02   8.368e-02        0
    9770    5.475078e+00   1.145e-02   5.170e-03   9.717e-03        0
    9780    5.473665e+00   1.114e-02   1.812e-01   3.950e-02        0
    9790    5.473073e+00   2.443e-03   1.854e-01   1.725e+00        1
    9800    5.472316e+00   8.027e-03   1.837e-01   2.240e+00        1
    9810    5.471848e+00   1.992e-03   1.783e-02   3.078e-02        0
    9820    5.470785e+00   1.319e-02   2.937e-02   1.513e-02        0
    9830    5.470413e+00   1.269e-03   1.262e-02   1.864e+00        1
    9840    5.470115e+00   2.924e-03   1.886e-02   4.509e-01        0
    9850    5.468747e+00   1.579e-02   4.625e-02   1.570e-01        0
    9860    5.467225e+00   8.698e-04   1.259e-01   8.059e-03        0
    9870    5.465186e+00   1.005e-02   1.567e-01   2.212e+00        1
    9880    5.464408e+00   3.531e-03   1.574e-01   1.653e-01        0
    9890    5.463564e+00   1.323e-02   1.436e-01   2.661e-03        0
    9900    5.461837e+00   8.302e-03   1.468e-01   4.275e-02        0
    9910    5.460433e+00   7.875e-03   1.467e-01   1.066e-02        0
    9920    5.459553e+00   3.887e-04   3.290e-02   3.026e-02        0
    9930    5.458977e+00   2.715e-04   1.992e-02   2.357e-01        0
    9940    5.458738e+00   3.445e-03   1.224e-02   1.350e+00        0
    9950    5.458415e+00   1.880e-03   9.529e-03   2.466e+00        2
    9960    5.458260e+00   1.231e-04   9.958e-03   9.608e-03        0
    9970    5.457547e+00   9.397e-04   4.584e-02   5.560e-01        0
    9980    5.456813e+00   9.668e-03   6.448e-02   5.110e-01        0
    9990    5.456366e+00   2.068e-03   7.768e-02   1.550e-01        0
   10000    5.455899e+00   2.603e-02   2.499e-02   4.491e-02        0

EXIT: Iteration limit reached. Current point is infeasible.

HINT: Knitro spent 0.000016 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   5.45589894449079e+00
Final feasibility error (abs / rel) =   2.60e-02 / 2.60e-02
Final optimality error  (abs / rel) =   2.50e-02 / 2.50e-02
# of iterations                     =      10000 
# of CG iterations                  =       2646 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =     891.30676 (  3556.728 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Knitro 12.1.1: Iteration limit reached. Current point is infeasible.
objective 5.455898944; feasibility error 0.026
10000 iterations; 0 function evaluations

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
solve_result_num = 410
solve_result = limit
tolerance = 1e-05

card(figures) = 40

coords [*,*,1]
:       1         2         3         4       :=
1    20.5539   19.6397   16.7673   19.4928
2    21.1039   24.2376   21.5205   24.0031
3    16.8515   19.3546   17.2232   20.2185
4    18.7358   17.2531   14.7817   17.0847
5    19.6377   17.1481   18.1375   20.8527
6    16.508    18.6805   18.9616   15.6296
7    19.4993   18.7188   20.3276   16.5251
8    21.7482   19.6522   23.2151   22.993
9    24.9731   21.1156   22.7634   22.1283
10   22.5843   21.6221   19.2975   19.4208
11   19.4428   20.1629   16.3994   18.5106
12   17.969    15.6982   19.611    17.1494
13   16.0835   18.1278   15.3853   18.8235
14   18.7162   22.6449   20.2557   21.0046
15   18.2209   19.489    16.7401   20.5205
16   20.1217   23.5016   20.473    22.5727
17   17.3705   15.3202   15.7878   18.914
18   24.2284   20.8338   20.7602   22.3844
19   19.5484   18.6825   16.7358   20.588
20   21.0233   22.5775   24.5298   24.2704
21   20.4962   17.4426   19.8813   21.1998
22   23.6989   20.6368   20.5138   20.2079
23   23.8498   24.6843   21.5635   25.2908
24   25.3957   24.3588   24.4508   21.6065
25   20.3257   19.3214   23.1342   20.4248
26   24.3674   20.3764   22.386    22.1577
27   20.1311   18.5125   22.4818   20.1649
28   21.1341   20.9321   24.4553   22.6526
29   22.1655   22.3576   18.9014   20.3631
30   20.653    21.2155   24.0073   20.5229
31   24.3667   25.3942   21.5532   23.4216
32   18.7533   15.3363   15.6271   15.5253
33   18.8445   22.7778   20.8961   20.251
34   20.3269   18.877    16.531    19.5175
35   21.0447   18.0195   17.4517   19.6861
36   16.0426   18.0794   20.0364   18.2308
37   14.7546   16.504    18.7149   16.254
38   17.45     15.0989   18.0009   18.9313
39   23.9961   21.5051   20.6696   20.4197
40   20.4258   17.0985   20.6363   19.792

 [*,*,2]
:       1         2         3         4       :=
1    25.2778   21.6343   24.3819   24.7917
2    20.6619   23.1213   22.8989   19.8331
3    21.777    19.9632   17.7947   20.103
4    19.5531   17.7138   19.4283   21.7001
5    20.9765   21.991    24.6805   23.4962
6    16.6174   14.7141   18.6861   17.0503
7    19.0465   19.0007   15.7874   16.7805
8    23.7312   21.3631   20.1695   23.1339
9    18.143    18.835    15.3248   16.2311
10   18.654    22.5149   20.0947   19.7029
11   18.5748   15.787    16.8597   14.7514
12   24.8108   21.6959   21.1867   21.9307
13   23.7821   23.4652   20.714    20.9004
14   18.965    19.569    19.483    16.1168
15   23.3626   21.471    24.3623   25.2828
16   25.1538   23.0619   21.5389   24.6237
17   23.3708   21.1669   19.8727   19.9454
18   17.8517   18.7823   16.2685   15.1124
19   19.0455   19.0473   16.5847   15.928
20   18.9163   15.2306   18.2313   18.1067
21   19.8495   22.1973   20.6821   23.5342
22   23.2627   22.5204   21.2357   25.1436
23   19.7129   22.5463   20.1078   18.6945
24   20.3371   21.3342   17.4867   19.9048
25   21.5731   24.4801   24.0349   25.3947
26   19.2179   19.4784   20.3911   16.5886
27   18.3816   14.7509   15.1487   15.7899
28   16.0848   19.228    17.4787   19.6101
29   16.613    20.4339   18.4362   19.4573
30   20.4726   23.6075   20.7546   19.9848
31   21.3322   20.3334   20.2335   23.7447
32   19.6414   21.095    17.2122   19.9521
33   14.6679   15.3141   16.1587   18.4095
34   15.9086   14.6615   16.6919   18.5595
35   20.9473   18.4126   22.3511   20.3671
36   20.5563   18.5067   20.4033   22.5036
37   19.9981   16.6168   19.5555   17.4351
38   22.1714   19.5858   18.2354   19.9992
39   19.8488   22.9099   20.2212   19.1968
40   24.4816   22.4297   21.1554   20.9123

 [*,*,3]
:       1         2         3         4       :=
1    18.7332   20.1077   19.6602   22.5592
2    18.925    18.5623   15.6352   16.2967
3    24.0861   21.5474   24.1464   25.4505
4    20.8947   24.1225   21.4857   23.8383
5    21.2416   24.2035   21.4128   24.1008
6    22.4761   19.7089   20.0885   18.5979
7    21.2855   25.2083   23.4516   22.7066
8    23.5761   21.1269   22.4982   19.8219
9    18.7404   19.541    20.5223   16.6784
10   19.8854   20.2954   18.1185   22.0973
11   20.6862   23.4628   22.6346   19.9703
