*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350716 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 16575 variables.
Adjusted problem:
16526 variables:
	14076 nonlinear variables
	2450 linear variables
16425 constraints; 134900 nonzeros
	11525 nonlinear constraints
	4900 linear constraints
	2750 equality constraints
	13675 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              16526 (       16526)
    bounded below only:                           12851 (       12851)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          3675 (        3675)
Number of constraints:                            16425 (       16425)
    linear equalities:                             1225 (        1225)
    quadratic equalities:                          1525 (        1525)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 3675 (        3675)
    quadratic one-sided inequalities:             10000 (       10000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134900 (      134900)
Number of nonzeros in Hessian:                    60301 (       60301)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    7040    8.016733e+00   1.137e-02   4.367e-02   1.743e+00        6
    7050    8.016389e+00   5.496e-03   2.668e-02   3.047e-02        0
    7060    8.016294e+00   6.810e-04   2.201e-03   1.748e+00        0
    7070    8.016074e+00   1.464e-02   2.995e-04   1.060e+02        0
    7080    8.015905e+00   7.026e-04   3.472e-04   2.712e+00        0
    7090    8.015706e+00   8.165e-05   3.322e-02   6.187e-02        0
    7100    8.010643e+00   2.341e-01   3.552e-02   9.450e-01        0
    7110    7.997289e+00   6.565e-01   1.933e-01   1.489e+00        0
    7120    7.988231e+00   2.412e-02   3.072e-01   4.633e+00        8
    7130    7.985805e+00   1.447e-02   3.051e-01   4.657e-01        0
    7140    7.983634e+00   1.113e-02   3.023e-01   9.605e-01        2
    7150    7.982233e+00   4.919e-02   1.333e-01   7.422e-01        0
    7160    7.981531e+00   4.758e-03   1.292e-01   2.121e+00        0
    7170    7.980749e+00   3.993e-03   1.292e-01   1.307e+00        0
    7180    7.980299e+00   1.327e-02   1.026e-03   2.182e+00        0
    7190    7.979644e+00   1.599e-02   2.066e-02   1.306e+00        0
    7200    7.978708e+00   9.802e-02   4.484e-02   4.343e+00        0
    7210    7.978188e+00   4.760e-02   2.978e-02   2.446e-01        0
    7220    7.977285e+00   1.742e-01   4.373e-02   1.631e+00        0
    7230    7.976671e+00   7.513e-03   5.623e-02   2.544e+00        2
    7240    7.975659e+00   2.612e-02   9.649e-02   3.658e+00        0
    7250    7.975279e+00   4.430e-03   2.055e-01   4.091e-01        0
    7260    7.974256e+00   9.523e-03   1.936e-01   9.445e-01        0
    7270    7.972641e+00   2.746e-02   2.948e-01   1.040e+00        0
    7280    7.971457e+00   4.571e-03   3.258e-01   1.559e+00        0
    7290    7.970671e+00   2.373e-02   1.634e-01   2.240e+00        0
    7300    7.970135e+00   5.835e-02   1.192e-01   2.497e-01        0
    7310    7.969941e+00   4.126e-03   2.219e-02   1.209e-01        0
    7320    7.969920e+00   2.516e-05   3.727e-05   9.939e-03        0
    7330    7.969893e+00   8.169e-04   3.212e-05   4.177e-02        0
    7340    7.969827e+00   2.168e-03   5.017e-03   7.526e-01        0
    7350    7.969731e+00   7.197e-03   2.890e-02   3.552e-02        0
    7360    7.969616e+00   2.100e-02   3.017e-03   2.417e+00        0
    7370    7.969467e+00   1.231e-02   3.202e-03   2.014e-01        0
    7380    7.969075e+00   1.306e-04   2.785e-02   9.325e-02        0
    7390    7.968730e+00   1.661e-02   3.231e-02   1.507e+00        0
    7400    7.967791e+00   7.753e-02   9.335e-02   8.530e-01        0
    7410    7.967288e+00   1.481e-05   3.319e-02   1.314e+00        2
    7420    7.967011e+00   9.773e-03   2.669e-02   2.840e+00        0
    7430    7.966315e+00   2.090e-03   6.458e-02   8.029e-01        0
    7440    7.966160e+00   5.682e-03   4.090e-02   4.071e-01        0
    7450    7.965492e+00   5.838e-02   1.053e-01   4.731e+00        0
    7460    7.964858e+00   4.844e-02   1.292e-01   1.512e+00        0
    7470    7.964505e+00   7.687e-03   1.311e-01   1.101e+00        0
    7480    7.964102e+00   4.137e-03   4.682e-02   1.794e-01        0
    7490    7.963405e+00   3.347e-02   4.557e-02   4.169e+00        0
    7500    7.963009e+00   2.486e-02   9.701e-02   4.620e-02        0
    7510    7.962791e+00   1.526e-02   1.479e-02   4.016e+00        1
    7520    7.962083e+00   5.218e-02   7.932e-02   1.020e+00        0
    7530    7.961713e+00   4.809e-03   5.226e-02   1.027e+00        0
    7540    7.961226e+00   3.043e-02   1.733e-02   6.612e-01        0
    7550    7.961032e+00   9.789e-03   1.150e-02   7.796e-01        0
    7560    7.960883e+00   8.977e-03   3.845e-03   1.846e+00        0
    7570    7.960679e+00   1.147e-04   7.442e-04   2.011e+00        0
    7580    7.960292e+00   2.315e-02   3.886e-02   5.124e-03        0
    7590    7.960196e+00   2.522e-03   5.528e-03   3.305e-01        0
    7600    7.959954e+00   4.638e-02   7.376e-03   1.779e+00        0
    7610    7.959618e+00   7.872e-03   2.143e-02   1.231e-01        0
    7620    7.959038e+00   4.209e-02   5.170e-02   5.593e-01        0
    7630    7.958144e+00   1.157e-03   7.394e-02   1.388e+00        1
    7640    7.957804e+00   8.337e-03   8.128e-02   1.737e+00        0
    7650    7.956903e+00   2.282e-02   1.126e-01   6.716e-02        0
    7660    7.955495e+00   6.047e-03   8.887e-02   9.645e-01        0
    7670    7.954732e+00   1.676e-02   1.255e-02   1.557e+00        0
    7680    7.954127e+00   7.263e-02   1.667e-02   1.834e+00        0
    7690    7.953721e+00   3.202e-02   1.301e-02   3.117e+00        0
    7700    7.953494e+00   4.653e-03   7.933e-03   8.716e-02        0
    7710    7.953292e+00   3.744e-02   2.112e-02   2.824e-01        0
    7720    7.953180e+00   3.953e-02   2.003e-02   5.541e-01        0
    7730    7.953108e+00   2.298e-02   1.689e-04   6.641e+00        3
    7740    7.953070e+00   1.809e-05   1.594e-06   3.371e-01        0
    7750    7.953061e+00   1.093e-03   5.557e-05   1.582e+00        0
    7760    7.953039e+00   1.442e-03   3.765e-04   1.796e+00        0
    7770    7.952952e+00   2.016e-03   3.647e-04   2.750e+00        0
    7780    7.952909e+00   1.662e-02   5.836e-03   7.284e-01        0
    7790    7.952888e+00   6.879e-05   1.154e-04   3.160e-01        0
    7800    7.952869e+00   2.038e-03   4.662e-03   1.178e-01        0
    7810    7.952837e+00   1.425e-04   5.658e-03   1.121e-01        0
    7820    7.952660e+00   1.796e-03   4.400e-03   3.590e-01        0
    7830    7.952566e+00   2.002e-04   2.118e-02   6.575e-02        0
    7840    7.952540e+00   3.694e-04   8.154e-03   3.265e-01        0
    7850    7.952486e+00   1.509e-03   1.307e-03   7.676e-01        0
    7860    7.952240e+00   6.882e-04   5.235e-03   7.475e-01        0
    7870    7.952073e+00   4.372e-03   2.064e-02   9.480e-01        0
    7880    7.951561e+00   8.541e-02   2.165e-02   1.448e+00        0
    7890    7.951407e+00   5.839e-02   1.526e-02   1.220e+00        0
    7900    7.951339e+00   2.162e-02   5.085e-03   3.378e-01        0
    7910    7.951279e+00   9.098e-03   2.273e-03   1.721e+00        0
    7920    7.951253e+00   5.882e-03   7.936e-03   1.527e+00        0
    7930    7.951232e+00   5.640e-04   2.269e-04   4.099e+00        0
    7940    7.951210e+00   1.143e-03   4.344e-04   4.166e-01        0
    7950    7.951178e+00   1.800e-03   1.236e-03   2.446e-02        0
    7960    7.951160e+00   1.964e-04   2.921e-05   1.098e-01        0
    7970    7.951134e+00   4.533e-03   3.120e-04   1.633e+01        0
    7980    7.951114e+00   4.089e-03   2.619e-04   8.502e-01        0
    7990    7.951062e+00   8.881e-03   7.999e-04   1.933e+00        0
    8000    7.951043e+00   5.298e-03   1.648e-03   1.579e+01        0
    8010    7.951005e+00   7.448e-03   1.881e-03   1.102e+00        0
    8020    7.951003e+00   2.074e-04   2.035e-05   9.486e-01        0
    8030    7.950996e+00   4.215e-03   3.182e-03   1.272e+00        0
    8038    7.950978e+00   4.235e-04   2.257e-07   2.228e+01        8

EXIT: Locally optimal solution found.

HINT: Knitro spent 0.000072 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   7.95097757512604e+00
Final feasibility error (abs / rel) =   4.23e-04 / 3.95e-07
Final optimality error  (abs / rel) =   2.26e-07 / 2.26e-07
# of iterations                     =       8038 
# of CG iterations                  =       2855 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =    2191.26514 (  8756.613 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Knitro 12.1.1: Locally optimal or satisfactory solution.
objective 7.950977575; feasibility error 0.000423
8038 iterations; 0 function evaluations

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
solve_result_num = 0
solve_result = solved
tolerance = 0.1

card(figures) = 50

coords [*,*,1]
:       1         2         3         4       :=
1    14.5333   16.8294   15.7648   13.036
2    22.8629   19.7366   20.169    22.6591
3    15.227    19.0886   16.909    17.8936
4    18.1252   16.648    18.6555   15.0201
5    14.2538   16.9736   13.5374   16.301
6    16.1796   17.2371   14.1181   13.8556
7    21.2869   20.8593   18.8569   22.8201
8    20.4077   20.7632   21.9349   24.0292
9    27.0842   24.2469   23.2616   24.4607
10   24.7854   27.2157   25.1478   23.25
11   14.2592   17.1635   17.345    14.6217
12   19.3492   17.7085   19.5456   21.6879
13   18.1834   19.8479   22.13     20.4987
14   24.3244   21.2651   21.6289   24.2002
15   15.6719   12.4764   12.3543   12.392
16   22.7411   25.8829   22.7455   25.17
17   15.8956   18.3835   15.9342   19.0288
18   15.1379   19.0556   17.3729   16.5834
19   27.0843   23.2409   26.1222   25.4669
20   22.741    21.2214   22.7453   25.1699
21   13.1905   12.1139   15.9828   13.5796
22   19.1146   20.4954   16.5936   18.2569
23   22.7867   26.6615   25.4925   25.3437
24   23.1872   22.528    20.9302   19.5552
25   22.7655   25.1421   24.8784   21.7838
26   19.2494   19.2395   21.764    17.843
27   20.6642   17.9276   17.1323   19.8048
28   23.3786   19.4323   21.9434   21.4205
29   23.5143   24.8899   23.3887   20.9616
30   26.7938   24.1267   26.9789   27.9348
31   22.8253   19.5859   22.9267   20.7606
32   18.9639   21.0297   17.1455   19.8178
33   18.2673   20.059    22.195    20.7702
34   18.6589   19.9156   21.4193   22.3587
35   15.0818   16.0452   18.907    16.3452
36   13.6338   14.9263   12.4518   16.2362
37   18.7348   18.9256   19.9161   22.2896
38   15.9111   16.5533   14.162    18.1077
39   19.5214   21.6867   18.0913   21.1553
40   21.5653   23.4422   19.4912   20.9987
41   13.3432   16.6639   16.6984   14.6955
42   27.3706   24.3887   24.4798   27.1442
43   18.6544   20.6614   20.1328   22.6056
44   22.6212   22.7752   20.3869   24.3572
45   24.3945   24.5071   23.163    27.0521
46   22.7114   23.1525   25.2679   21.326
47   26.0006   22.6508   23.0174   25.1797
48   22.3368   26.0267   24.4728   23.0482
49   20.4988   19.6538   17.4104   21.1557
50   20.7575   19.0961   16.8376   18.3107

 [*,*,2]
:       1         2         3         4       :=
1    25.7317   22.558    25.0573   22.6569
2    17.9474   19.7902   15.8322   18.3107
3    20.0385   20.6863   18.3241   17.0957
4    16.3428   14.3694   12.3904   13.8651
5    24.6346   21.7238   21.0236   23.4029
6    14.0712   17.4713   17.4307   15.6088
7    20.4017   24.3751   22.0351   22.4462
8    25.0737   26.6793   22.9101   25.9491
9    23.5896   25.2895   23.4656   21.3047
10   14.5099   17.5508   15.701    18.0195
11   16.1556   13.4418   16.9108   14.1642
12   22.6107   20.4526   18.6168   20.6572
13   18.4104   21.6935   18.5421   20.7546
14   14.8576   13.5939   17.4787   15.7526
15   20.0047   18.3457   19.3342   22.1963
16   22.3679   20.3981   18.3686   20.3264
17   26.7904   23.7496   25.0844   27.3228
18   22.5594   22.1645   20.2423   19.0924
19   23.5894   23.3961   22.8536   20.0737
20   22.3681   20.3107   18.3688   20.3265
21   23.581    20.784    21.6451   24.2825
22   21.1545   21.1947   20.6474   24.2267
23   21.5555   21.5464   20.0251   23.9744
24   13.478    12.5115   15.8468   12.2681
25   23.0971   25.5079   25.9548   26.9425
26   13.897    14.6993   16.6284   17.401
27   18.2493   15.6801   19.5995   18.1518
28   15.0294   15.2441   17.214    18.4369
29   24.411    21.5992   25.0058   22.3164
30   16.7172   19.3359   17.8818   20.4433
31   25.0978   25.7371   24.2926   21.9979
32   25.1582   27.842    27.2537   24.4361
33   12.8843   14.5227   12.3786   15.9668
34   19.2811   18.6184   16.4759   20.3463
35   22.0332   25.5008   22.8623   22.0788
36   16.8676   20.0933   17.5077   16.4566
37   23.443    26.443    22.7317   24.7717
38   16.733    20.5063   19.7527   19.1804
39   23.9913   26.6531   27.6734   27.1204
40   26.4432   24.7482   24.2997   27.8578
41   19.538    21.0588   17.3626   18.1101
42   17.4132   19.1973   19.3046   21.4054
43   16.2358   14.2539   18.2062   16.7344
44   20.4377   16.4421   18.4191   18.5842
45   15.8494   19.8309   18.1713   17.9771
46   21.5909   22.7552   24.5303   25.155
47   20.6822   21.5393   22.6282   24.4679
48   16.2366   17.4082   14.0923   17.6804
49   21.1972   19.6793   18.6939   17.3219
50   20.2384   22.848    21.0081   18.9416

 [*,*,3]
:       1         2         3         4       :=
1    19.3064   18.497    15.561    17.2319
2    17.5374   15.8549   15.4713   13.5592
3    21.6659   20.8484   18.4672   22.1444
4    21.353    24.5031   21.6652   20.8843
5    22.9528   22.5932   24.5172   26.1608
6    23.6705   21.8481   24.3522   20.8008
7    26.7561   26.5832   24.0308   23.6789
8    19.401    15.7547   16.4032   17.9456
9    20.3822   18.1327   21.5536   18.4083
10   23.1901   22.2701   19.3888   22.0388
11   16.0654   16.5126   18.4958   19.5154
12   24.6589   27.6001   24.558    27.2501
13   17.8082   16.2428   17.1705   20.0762
14   18.6492   16.4034   17.2841   14.7526
15   20.0537   21.7962   17.9221   20.7162
16   23.5961   22.0965   23.524    26.0318
17   20.5124   21.2633   24.1302   22.9414
18   25.747    26.4508   23.3729   27.1219
19   20.3823   21.4735   24.1945   21.394
20   23.5963   26.6716   23.5241   26.0319
21   22.0064   19.3574   19.8957   18.0877
22   15.9088   12.1549   12.8449   13.495
23   16.9367   15.944    19.4539   18.8368
24   17.0406   20.8657   19.3417   18.2005
25   20.4071   22.5377   18.5715   20.9057
26   22.4331   18.5145   20.9445   21.1127
27   27.7274   26.3452   26.4223   23.822
28   18.0476   18.6642   21.0754   17.303
29   25.6045   23.1143   21.651    23.347
30   20.6559   19.2316   16.8336   19.7534
31   22.102    24.3598   26.0188   23.5607
32   18.685    20.8133   21.5664   22.5255
33   19.9974   23.1763   20.5609   19.5145
34   21.4429   17.7037   20.7284   20.3581
35   14.0928   15.8384   14.9174   17.8878
36   23.5886   21.6077   19.8212   20.5788
37   27.0543   24.4155   23.2995   25.7904
38   14.0145   12.8528   15.9695   16.2917
39   18.5371   20.5928   19.1671   16.6559
40   24.3879   21.2888   21.7226   20.6895
41   15.6766   17.3076   15.779    19.1598
42   21.4833   23.4646   19.4671   21.5854
43   26.873    24.0368   23.7216   26.4999
44   26.6523   26.5466   24.0192   23.5618
45   14.8349   14.468    17.8501   16.935
46   17.0419   13.2407   16.1344   15.8683
47   14.9497   16.9608   13.1293   15.9471
48   25.498    24.4921   22.8828   21.8361
49   12.1555   15.7586   12.5969   12.8973
50   20.6529   18.1172   20.8584   17.7665
;

r = 7.95098

distances [*,1,*]
:    1   2   3   4    :=
1    0   4   0   4
2    0   4   0   4
3    0   4   0   4
4    0   4   0   4
5    0   4   0   4
6    0   4   0   4
7    0   4   0   4
8    0   4   0   4
9    0   4   0   4
10   0   4   0   4
11   0   4   0   4
12   0   4   0   4
13   0   4   0   4
14   0   4   0   4
15   0   4   0   4
16   0   4   0   4
17   0   4   0   4
18   0   4   0   4
19   0   4   0   4
20   0   4   0   4
21   0   4   0   4
22   0   4   0   4
23   0   4   0   4
24   0   4   0   4
25   0   4   0   4
26   0   4   0   4
27   0   4   0   4
28   0   4   0   4
29   0   4   0   4
30   0   4   0   4
31   0   4   0   4
32   0   4   0   4
33   0   4   0   4
34   0   4   0   4
35   0   4   0   4
36   0   4   0   4
37   0   4   0   4
38   0   4   0   4
39   0   4   0   4
40   0   4   0   4
41   0   4   0   4
42   0   4   0   4
43   0   4   0   4
44   0   4   0   4
45   0   4   0   4
46   0   4   0   4
47   0   4   0   4
48   0   4   0   4
49   0   4   0   4
50   0   4   0   4

 [*,2,*]
:    1   2   3   4    :=
1    0   0   4   4
2    0   0   4   4
3    0   0   4   4
4    0   0   4   4
5    0   0   4   4
6    0   0   4   4
7    0   0   4   4
8    0   0   4   4
9    0   0   4   4
10   0   0   4   4
11   0   0   4   4
12   0   0   4   4
13   0   0   4   4
14   0   0   4   4
15   0   0   4   4
16   0   0   4   4
17   0   0   4   4
18   0   0   4   4
19   0   0   4   4
20   0   0   4   4
21   0   0   4   4
22   0   0   4   4
23   0   0   4   4
24   0   0   4   4
25   0   0   4   4
26   0   0   4   4
27   0   0   4   4
28   0   0   4   4
29   0   0   4   4
30   0   0   4   4
31   0   0   4   4
32   0   0   4   4
33   0   0   4   4
34   0   0   4   4
35   0   0   4   4
36   0   0   4   4
37   0   0   4   4
38   0   0   4   4
39   0   0   4   4
40   0   0   4   4
41   0   0   4   4
42   0   0   4   4
43   0   0   4   4
44   0   0   4   4
45   0   0   4   4
46   0   0   4   4
47   0   0   4   4
48   0   0   4   4
49   0   0   4   4
50   0   0   4   4

 [*,3,*]
:    1   2   3   4    :=
1    4   0   0   4
2    4   0   0   4
3    4   0   0   4
4    4   0   0   4
5    4   0   0   4
6    4   0   0   4
7    4   0   0   4
8    4   0   0   4
9    4   0   0   4
10   4   0   0   4
11   4   0   0   4
12   4   0   0   4
13   4   0   0   4
14   4   0   0   4
15   4   0   0   4
16   4   0   0   4
17   4   0   0   4
18   4   0   0   4
19   4   0   0   4
20   4   0   0   4
21   4   0   0   4
22   4   0   0   4
23   4   0   0   4
24   4   0   0   4
25   4   0   0   4
26   4   0   0   4
27   4   0   0   4
28   4   0   0   4
29   4   0   0   4
30   4   0   0   4
31   4   0   0   4
32   4   0   0   4
33   4   0   0   4
34   4   0   0   4
35   4   0   0   4
36   4   0   0   4
37   4   0   0   4
38   4   0   0   4
39   4   0   0   4
40   4   0   0   4
41   4   0   0   4
42   4   0   0   4
43   4   0   0   4
44   4   0   0   4
45   4   0   0   4
46   4   0   0   4
47   4   0   0   4
48   4   0   0   4
49   4   0   0   4
50   4   0   0   4

 [*,4,*]
:    1   2   3   4    :=
1    4   4   4   0
2    4   4   4   0
3    4   4   4   0
4    4   4   4   0
5    4   4   4   0
6    4   4   4   0
7    4   4   4   0
8    4   4   4   0
9    4   4   4   0
10   4   4   4   0
11   4   4   4   0
12   4   4   4   0
13   4   4   4   0
14   4   4   4   0
15   4   4   4   0
16   4   4   4   0
17   4   4   4   0
18   4   4   4   0
19   4   4   4   0
20   4   4   4   0
21   4   4   4   0
22   4   4   4   0
23   4   4   4   0
24   4   4   4   0
25   4   4   4   0
26   4   4   4   0
27   4   4   4   0
28   4   4   4   0
29   4   4   4   0
30   4   4   4   0
31   4   4   4   0
32   4   4   4   0
33   4   4   4   0
34   4   4   4   0
35   4   4   4   0
36   4   4   4   0
37   4   4   4   0
38   4   4   4   0
39   4   4   4   0
40   4   4   4   0
41   4   4   4   0
42   4   4   4   0
43   4   4   4   0
44   4   4   4   0
45   4   4   4   0
46   4   4   4   0
47   4   4   4   0
48   4   4   4   0
49   4   4   4   0
50   4   4   4   0
;

Total time elapsed: $8757.05.
_total_solve_time = 8757.05
_ampl_time = 0.145971
_ampl_elapsed_time = 0.136557
_ampl_user_time = 0.117977
