*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350807 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-5.neos-server.org

Presolve eliminates 0 constraints and 65650 variables.
Adjusted problem:
65551 variables:
	55651 nonlinear variables
	9900 linear variables
65350 constraints; 539800 nonzeros
	45550 nonlinear constraints
	19800 linear constraints
	10500 equality constraints
	54850 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              65551 (       65551)
    bounded below only:                           50701 (       50701)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                         14850 (       14850)
Number of constraints:                            65350 (       65350)
    linear equalities:                             4950 (        4950)
    quadratic equalities:                          5550 (        5550)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                14850 (       14850)
    quadratic one-sided inequalities:             40000 (       40000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  539800 (      539800)
Number of nonzeros in Hessian:                   240601 (      240601)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    7040    9.498982e+00   9.515e-02   2.607e-02   4.473e+00        1
    7050    9.497072e+00   1.832e-02   3.242e-02   1.792e-01        0
    7060    9.492758e+00   1.697e-02   4.423e-02   4.270e-03        0
    7070    9.492048e+00   2.749e-04   4.807e-02   3.451e-02        0
    7080    9.489290e+00   1.613e-02   6.253e-02   6.649e-02        0
    7090    9.487624e+00   4.701e-03   6.667e-02   6.489e-02        0
    7100    9.483710e+00   2.799e-02   9.595e-02   4.922e-01        0
    7110    9.480454e+00   8.950e-03   1.291e-01   3.389e-02        0
    7120    9.474638e+00   2.075e-02   1.360e-01   3.190e-01        0
    7130    9.472985e+00   9.584e-05   4.675e-02   2.836e-02        0
    7140    9.470342e+00   5.516e-02   2.024e-02   2.103e-02        0
    7150    9.460771e+00   2.994e-02   3.700e-02   1.839e-01        0
    7160    9.456920e+00   1.846e-02   5.268e-02   4.385e-01        0
    7170    9.454315e+00   7.320e-03   6.718e-02   7.570e-02        0
    7180    9.450294e+00   5.330e-03   8.180e-02   4.442e-03        0
    7190    9.449823e+00   1.056e-04   2.348e-03   6.529e-02        0
    7200    9.447858e+00   7.464e-03   1.404e-02   2.255e-02        0
    7210    9.446137e+00   6.686e-04   1.905e-02   1.664e-01        0
    7220    9.443293e+00   2.765e-02   1.382e-02   9.723e-02        0
    7230    9.439139e+00   9.076e-02   3.192e-02   6.666e-02        0
    7240    9.435737e+00   3.679e-02   6.430e-02   1.693e-01        0
    7250    9.432090e+00   1.041e-01   7.369e-02   2.890e-01        0
    7260    9.431119e+00   4.505e-03   3.992e-03   1.251e-01        0
    7270    9.427080e+00   6.515e-03   1.057e-02   3.252e-02        0
    7280    9.422745e+00   4.317e-02   2.405e-02   1.092e-01        0
    7290    9.417923e+00   1.633e-02   3.714e-02   9.232e-02        0
    7300    9.415253e+00   5.438e-03   5.097e-02   1.443e-01        0
    7310    9.413937e+00   2.989e-03   5.437e-02   1.703e-02        0
    7320    9.409619e+00   2.855e-02   3.861e-02   2.244e-02        0
    7330    9.402809e+00   1.143e-01   5.039e-02   8.093e-02        0
    7340    9.397313e+00   1.692e-02   4.874e-02   1.184e-01        0
    7350    9.392989e+00   3.700e-02   6.755e-02   1.338e-01        0
    7360    9.388656e+00   4.624e-02   8.255e-02   3.734e-02        0
    7370    9.386982e+00   1.161e-03   9.701e-03   4.392e-02        0
    7380    9.376325e+00   9.726e-02   4.655e-02   7.173e-03        0
    7390    9.375247e+00   1.472e-02   5.404e-02   1.499e-02        0
    7400    9.373121e+00   1.374e-03   7.285e-02   5.221e-03        0
    7410    9.368343e+00   2.877e-02   3.273e-02   3.727e-02        0
    7420    9.363752e+00   2.536e-02   3.474e-02   7.701e-02        0
    7430    9.358851e+00   2.985e-02   6.319e-02   1.725e-01        0
    7440    9.353530e+00   1.264e-02   9.886e-02   2.542e+00        1
    7450    9.348356e+00   1.080e-03   1.345e-01   6.964e-02        0
    7460    9.346608e+00   6.355e-04   2.521e-02   1.170e-01        0
    7470    9.346056e+00   2.248e-05   3.071e-04   1.041e-02        0
    7480    9.337778e+00   1.068e-02   5.065e-02   2.993e+00        2
    7490    9.336262e+00   1.894e-03   6.604e-02   3.830e-03        0
    7500    9.334432e+00   3.711e-03   7.335e-02   4.259e-02        0
    7510    9.331821e+00   1.708e-03   6.649e-02   1.267e-01        0
    7520    9.330313e+00   9.955e-03   6.540e-02   1.402e-01        0
    7530    9.329481e+00   6.986e-04   7.701e-04   5.138e-02        0
    7540    9.327456e+00   2.827e-02   8.462e-03   2.301e+00        1
    7550    9.324910e+00   2.158e-02   3.519e-02   2.358e-01        0
    7560    9.323993e+00   6.216e-03   5.698e-02   8.214e-02        0
    7570    9.320531e+00   5.399e-02   1.041e-01   1.360e-01        0
    7580    9.317874e+00   1.817e-02   1.351e-01   2.591e-01        0
    7590    9.314656e+00   6.019e-02   1.380e-01   2.183e-01        0
    7600    9.312640e+00   3.910e-02   6.142e-02   1.509e-01        0
    7610    9.308355e+00   8.508e-02   2.745e-02   4.111e+00        1
    7620    9.302891e+00   2.257e-01   7.297e-02   8.792e-02        0
    7630    9.300219e+00   9.121e-03   7.562e-02   3.895e-01        0
    7640    9.296520e+00   2.460e-02   7.744e-02   1.384e-01        0
    7650    9.294018e+00   9.227e-03   4.619e-02   1.712e+00        1
    7660    9.292937e+00   3.529e-03   4.008e-03   1.926e-01        0
    7670    9.289894e+00   1.258e-02   1.335e-02   4.235e+00        1
    7680    9.285723e+00   2.006e-02   3.622e-02   5.748e-02        0
    7690    9.284229e+00   1.044e-02   4.259e-02   1.846e-01        0
    7700    9.282785e+00   3.395e-03   4.836e-02   9.402e-02        0
    7710    9.279944e+00   6.454e-03   5.389e-02   3.632e-02        0
    7720    9.276644e+00   1.994e-02   5.788e-02   1.249e-01        0
    7730    9.272491e+00   3.793e-02   5.467e-02   8.419e-02        0
    7740    9.269156e+00   1.491e-02   6.705e-02   2.302e+00        1
    7750    9.265816e+00   4.220e-02   1.012e-01   2.268e+00        1
    7760    9.264402e+00   4.664e-03   1.047e-01   6.564e-02        0
    7770    9.263557e+00   2.832e-04   2.660e-03   1.108e-02        0
    7780    9.259982e+00   5.529e-03   1.312e-02   1.600e-01        0
    7790    9.257171e+00   1.767e-02   2.207e-02   8.939e-02        0
    7800    9.253946e+00   2.941e-02   3.097e-02   8.734e-02        0
    7810    9.252393e+00   7.502e-03   3.119e-02   1.186e-01        0
    7820    9.249362e+00   4.142e-03   3.487e-02   1.316e-01        0
    7830    9.238469e+00   1.898e-02   7.320e-02   3.629e-01        0
    7840    9.232155e+00   1.090e-02   8.754e-02   1.212e-01        0
    7850    9.221299e+00   1.664e-02   1.782e-01   4.858e-02        0
    7860    9.218032e+00   1.914e-02   2.346e-01   5.886e-02        0
    7870    9.215072e+00   6.853e-03   8.672e-02   2.216e-01        0
    7880    9.211757e+00   1.146e-02   5.566e-02   9.221e-02        0
    7890    9.210349e+00   1.893e-04   6.196e-04   4.876e-02        0
    7900    9.193434e+00   3.989e-02   7.659e-02   6.710e+00        2
    7910    9.188613e+00   9.236e-03   9.316e-02   1.871e-02        0
    7920    9.186502e+00   5.064e-03   1.095e-01   4.712e-02        0
    7930    9.185743e+00   9.655e-05   9.195e-03   7.926e-03        0
    7940    9.183653e+00   3.390e-02   1.924e-02   6.143e-02        0
    7950    9.180625e+00   4.917e-02   3.342e-02   3.907e+00        1
    7960    9.175569e+00   2.428e-03   3.505e-02   2.883e-02        0
    7970    9.173190e+00   5.323e-03   4.875e-02   9.725e-02        0
    7980    9.170786e+00   3.565e-03   7.041e-02   1.178e-02        0
    7990    9.169680e+00   1.819e-04   5.467e-02   3.453e-02        0
    8000    9.162412e+00   2.283e-02   5.956e-02   2.622e-03        0
    8010    9.161423e+00   1.210e-03   6.405e-02   5.078e-02        0
    8020    9.158474e+00   1.533e-02   1.051e-02   6.771e-02        0
    8030    9.157459e+00   2.902e-03   1.665e-02   1.333e-01        0
    8040    9.154419e+00   7.884e-03   3.736e-02   1.798e-01        0
    8050    9.146831e+00   1.334e-02   7.461e-02   1.485e-01        0
    8060    9.142320e+00   5.603e-03   9.500e-02   3.116e-01        0
    8070    9.140122e+00   3.002e-03   9.718e-02   1.263e-01        0
    8080    9.138430e+00   2.258e-03   6.161e-02   1.277e-02        0
    8090    9.137301e+00   1.223e-03   2.137e-02   8.450e-02        0
    8100    9.133988e+00   4.228e-02   2.733e-02   5.697e+00        2
    8110    9.132784e+00   1.174e-02   3.307e-02   1.018e-02        0
    8120    9.132673e+00   3.669e-05   4.374e-04   3.209e-03        0
    8130    9.130346e+00   6.632e-03   1.975e-02   3.183e-02        0
    8140    9.129902e+00   1.249e-04   2.343e-02   1.491e-02        0
    8150    9.129581e+00   5.019e-05   9.704e-04   5.233e-03        0
    8160    9.129451e+00   7.624e-06   1.578e-03   2.375e-03        0
    8170    9.127191e+00   1.643e-02   3.134e-02   6.944e-02        0
    8180    9.125225e+00   8.386e-03   7.024e-02   2.131e+00        1
    8190    9.120149e+00   2.069e-02   1.205e-01   3.329e+00        2
    8200    9.117876e+00   6.821e-03   1.387e-01   1.344e-02        0
    8210    9.116376e+00   2.827e-03   1.237e-01   1.597e-01        0
    8220    9.111244e+00   1.322e-02   1.237e-01   1.669e-02        0
    8230    9.105787e+00   1.053e-02   1.231e-01   3.091e+00        1
    8240    9.100520e+00   1.130e-02   1.224e-01   1.758e-01        0
    8250    9.096632e+00   1.421e-02   1.221e-01   8.301e-02        0
    8260    9.094598e+00   3.947e-03   1.237e-01   9.337e-02        0
    8270    9.090454e+00   3.964e-02   1.217e-01   2.007e-01        0
    8280    9.087522e+00   6.088e-03   1.192e-01   1.945e-01        0
    8290    9.086068e+00   4.766e-03   1.200e-01   1.073e-01        0
    8300    9.085068e+00   4.634e-03   6.170e-02   2.855e-01        0
    8310    9.084325e+00   6.084e-03   3.762e-03   2.440e-03        0
    8320    9.083539e+00   3.004e-03   1.118e-02   6.297e-03        0
    8330    9.082632e+00   2.014e-02   1.309e-02   3.268e-02        0
    8340    9.080937e+00   6.893e-03   4.060e-02   1.499e-01        0
    8350    9.080365e+00   3.534e-04   1.646e-04   4.116e-02        0
    8360    9.079626e+00   3.615e-03   9.330e-03   1.778e-02        0
    8370    9.077829e+00   2.550e-03   2.210e-02   2.589e-01        0
    8380    9.070975e+00   2.263e-02   5.599e-02   4.620e+00        3
    8390    9.065977e+00   3.629e-02   6.933e-02   2.890e-02        0
    8400    9.062699e+00   9.690e-03   7.180e-02   3.054e-01        0
    8410    9.058580e+00   8.293e-03   8.867e-02   7.558e-02        0
    8420    9.055014e+00   1.101e-02   1.015e-01   6.878e-03        0
    8430    9.054488e+00   1.575e-05   1.339e-02   3.605e-03        0
    8440    9.054204e+00   6.779e-05   3.485e-03   3.538e-03        0
    8450    9.053901e+00   6.901e-05   1.086e-03   5.665e-03        0
    8460    9.042209e+00   5.551e-02   4.409e-02   1.097e-02        0
    8470    9.032378e+00   8.922e-03   8.475e-02   1.571e-02        0
    8480    9.029477e+00   2.617e-03   9.031e-02   1.892e-02        0
    8490    9.025273e+00   2.836e-03   5.927e-02   8.639e-03        0
    8500    9.022873e+00   5.007e-03   8.623e-03   1.563e-01        0
    8510    9.018762e+00   3.331e-02   2.333e-02   7.284e-02        0
    8520    9.015568e+00   3.074e-02   3.494e-02   4.831e-03        0
    8530    9.013179e+00   3.122e-03   7.115e-02   1.643e-01        0
    8540    9.012252e+00   2.877e-04   1.536e-02   4.557e-02        0
    8550    9.011386e+00   2.279e-03   5.724e-03   1.209e-02        0
    8560    9.009925e+00   1.753e-03   1.835e-02   3.650e-01        0
    8570    9.005920e+00   5.510e-03   6.910e-02   1.068e-01        0
    8580    9.003926e+00   2.325e-03   9.554e-02   1.245e-01        0
    8590    9.002214e+00   2.464e-03   1.116e-02   1.421e-01        0
    8600    8.993528e+00   8.043e-02   6.480e+02   2.473e-02        0
    8610    8.993925e+00   3.391e-02   2.388e+01   1.128e-02        0
    8620    9.000771e+00   1.177e-02   1.325e+00   8.491e+00        8
    8630    9.212945e+00   1.063e-01   4.584e-01   1.427e+01        2
    8640    9.180175e+00   9.796e-04   2.717e-03   3.235e-01        0
    8650    9.086155e+00   1.287e-02   4.806e-03   1.090e+00        0
    8660    9.062642e+00   5.989e-03   9.942e-05   6.744e+00        1
    8670    9.060994e+00   8.515e-03   1.500e-04   1.087e+00        0
    8680    9.055642e+00   1.058e-02   9.178e-04   2.000e+00        0
    8690    9.053170e+00   3.974e-01   4.503e-03   2.398e+00        0
    8700    9.048466e+00   9.457e-02   4.480e-05   1.557e+01        1
    8710    9.049966e+00   4.296e-03   1.792e-03   2.802e+00        0
    8720    9.049426e+00   4.915e-03   1.315e-03   5.894e+00        0
    8730    9.048807e+00   1.231e-03   1.260e-04   2.444e-01        0
    8740    9.048442e+00   1.194e-02   1.389e-04   5.216e-01        0
    8750    9.048780e+00   1.192e-02   9.452e-04   1.207e+00        0
    8760    9.046689e+00   5.442e-02   2.945e-03   3.320e-01        0
    8770    8.992664e+00   1.119e-02   1.465e-03   3.023e-01        0
    8780    8.982319e+00   5.867e-02   3.783e-02   3.804e-01        0
    8790    8.977935e+00   4.594e-03   3.585e-03   2.754e-02        0
    8800    8.975928e+00   1.361e-02   1.747e-02   1.598e-02        0
    8810    8.973880e+00   1.222e-03   1.745e-02   2.647e-01        0
    8820    8.971958e+00   1.488e-02   1.088e-02   3.759e+00        1
    8830    8.969672e+00   1.635e-02   2.917e-02   3.201e+00        1
    8840    8.965779e+00   1.915e-02   5.030e-02   8.849e-02        0
    8850    8.963015e+00   1.009e-02   5.396e-02   2.226e-02        0
    8860    8.959443e+00   2.005e-03   7.434e-02   1.689e+00        1
    8870    8.958470e+00   6.112e-04   8.453e-02   5.022e-02        0
    8880    8.956126e+00   4.455e-03   9.253e-02   4.777e-01        0
    8890    8.953177e+00   3.958e-02   9.884e-02   7.494e-02        0
    8900    8.948929e+00   1.727e-02   1.078e-01   5.519e+00        2
    8910    8.947075e+00   1.407e-03   1.101e-01   1.310e-02        0
    8920    8.946219e+00   5.312e-03   4.526e-03   1.520e+00        1
    8930    8.945129e+00   3.641e-03   1.798e-02   9.276e-02        0
    8940    8.943319e+00   1.480e-02   3.077e-02   2.357e-01        0
    8950    8.940539e+00   1.033e-02   5.406e-02   6.968e-01        0
    8960    8.938481e+00   3.901e-02   5.880e-02   5.488e-01        0
    8970    8.937863e+00   1.374e-03   8.923e-03   3.385e-02        0
    8980    8.935889e+00   1.518e-02   8.009e-03   7.183e-02        0
    8990    8.933798e+00   9.576e-03   2.987e-02   3.111e+00        1
    9000    8.932120e+00   4.664e-03   3.492e-02   6.760e-01        0
    9010    8.930590e+00   1.068e-02   5.059e-02   1.573e-01        0
    9020    8.927952e+00   8.121e-03   8.505e-02   6.674e-02        0
    9030    8.926484e+00   7.528e-03   1.215e-01   5.876e-02        0
    9040    8.925982e+00   4.386e-05   3.240e-02   4.963e-03        0
    9050    8.925539e+00   1.111e-04   1.585e-03   1.529e-02        0
    9060    8.925213e+00   9.216e-05   9.088e-04   2.998e-02        0
    9070    8.920609e+00   2.115e-02   6.454e-02   2.979e-03        0
    9080    8.919196e+00   4.128e-03   9.737e-02   5.548e-02        0
    9090    8.917554e+00   4.668e-03   1.074e-01   3.289e-01        0
    9100    8.915749e+00   1.389e-02   1.221e-01   5.895e-03        0
    9110    8.914020e+00   1.401e-03   1.383e-01   2.115e-02        0
    9120    8.912693e+00   4.152e-03   2.784e-02   1.656e-01        0
    9130    8.910464e+00   6.524e-03   1.905e-02   7.806e-02        0
    9140    8.909341e+00   2.504e-03   3.185e-02   1.733e-01        0
    9150    8.908800e+00   2.810e-03   4.127e-02   2.606e-02        0
    9160    8.908059e+00   7.974e-04   7.854e-03   1.134e-01        0
    9170    8.906442e+00   8.482e-02   2.428e-02   4.467e+00        1
    9180    8.905317e+00   1.674e-02   2.945e-02   2.315e-01        0
    9190    8.903856e+00   4.341e-03   2.920e-02   1.255e-01        0
    9200    8.901825e+00   7.199e-03   4.932e-02   3.995e-01        0
    9210    8.900594e+00   1.839e-02   6.573e-02   7.028e-02        0
    9220    8.899249e+00   8.472e-03   4.874e-02   2.014e-01        0
    9230    8.897595e+00   1.763e-02   7.349e-02   7.442e+00        2
    9240    8.894587e+00   2.742e-03   8.309e-02   4.083e+00        2
    9250    8.892710e+00   2.887e-03   7.794e-02   4.047e-03        0
    9260    8.887617e+00   1.349e-02   9.754e-02   8.646e-02        0
    9270    8.882607e+00   1.773e-01   1.041e-01   6.777e-02        0
    9280    8.879105e+00   5.404e-02   1.132e-01   1.222e-01        0
    9290    8.875570e+00   1.482e-02   1.264e-01   1.218e-01        0
    9300    8.870220e+00   1.347e-02   1.398e-01   1.079e-01        0
    9310    8.867148e+00   1.651e-03   1.520e-01   6.255e-02        0
    9320    8.865876e+00   1.737e-02   5.816e-03   5.910e-02        0
    9330    8.861374e+00   1.989e-02   2.341e-02   3.198e-01        0
    9340    8.860543e+00   5.218e-04   2.409e-02   9.498e-02        0
    9350    8.859737e+00   3.197e-04   2.513e-02   7.062e-02        0
    9360    8.857291e+00   3.054e-02   3.956e-02   7.740e-02        0
    9370    8.855865e+00   2.538e-03   2.408e-02   6.064e-02        0
    9380    8.853745e+00   9.493e-03   2.001e-02   2.533e-01        0
    9390    8.850157e+00   3.289e-03   6.074e-02   1.148e+00        2
    9400    8.846709e+00   2.147e-02   5.919e-02   9.707e-02        0
    9410    8.842078e+00   7.302e-03   6.400e-02   1.017e-01        0
    9420    8.835663e+00   1.087e-02   7.699e-02   1.117e-02        0
    9430    8.832803e+00   4.259e-03   8.379e-02   2.357e-01        0
    9440    8.831260e+00   8.665e-04   7.023e-02   1.329e-01        0
    9450    8.829041e+00   1.495e-02   1.268e-02   4.097e+00        1
    9460    8.826870e+00   1.543e-02   3.195e-02   3.496e+00        1
    9470    8.824505e+00   1.243e-02   4.158e-02   4.975e-01        0
    9480    8.822133e+00   4.794e-03   5.745e-02   1.565e-01        0
    9490    8.817605e+00   3.197e-02   7.684e-02   6.937e-02        0
    9500    8.815712e+00   2.384e-02   8.022e-02   4.486e-03        0
    9510    8.814639e+00   2.197e-03   8.194e-02   9.246e-02        0
    9520    8.814208e+00   1.136e-03   1.184e-02   1.204e-02        0
    9530    8.813846e+00   2.777e-03   1.426e-03   3.163e-02        0
    9540    8.812860e+00   2.462e-02   6.110e-03   2.393e-02        0
    9550    8.811549e+00   2.332e-02   1.352e-02   7.793e-02        0
    9560    8.809768e+00   2.041e-03   2.902e-02   1.005e-02        0
    9570    8.807142e+00   2.403e-02   4.205e-02   3.787e+00        1
    9580    8.803811e+00   1.892e-03   1.184e-01   8.530e-03        0
    9590    8.803086e+00   2.432e-04   7.449e-02   6.774e-02        0
    9600    8.799572e+00   2.259e-02   1.087e-01   1.110e-01        0
    9610    8.798063e+00   1.071e-02   1.207e-01   1.246e-01        0
    9620    8.795577e+00   1.186e-02   1.592e-01   1.625e-02        0
    9630    8.794876e+00   2.743e-02   1.683e-01   1.106e-01        0
    9640    8.794327e+00   1.162e-02   3.507e-02   9.000e-02        0
    9650    8.792715e+00   7.794e-04   2.960e-02   9.170e-02        0
    9660    8.792191e+00   5.421e-04   2.914e-02   1.285e-01        0
    9670    8.791925e+00   1.202e-06   2.881e-04   1.112e-02        0
    9680    8.790317e+00   2.499e-03   1.379e-02   4.137e-02        0
    9690    8.789945e+00   1.277e-03   1.412e-02   6.529e-02        0
    9700    8.788078e+00   5.764e-03   2.881e-02   8.971e-02        0
    9710    8.785944e+00   8.749e-03   3.821e-02   1.684e-01        0
    9720    8.784856e+00   7.178e-04   3.969e-02   1.289e-02        0
    9730    8.781905e+00   1.775e-02   5.240e-02   2.960e-03        0
    9740    8.780488e+00   2.289e-02   7.257e-02   4.837e-02        0
    9750    8.778062e+00   2.571e-03   9.347e-02   1.514e-01        0
    9760    8.777358e+00   1.577e-04   9.445e-02   5.141e-02        0
    9770    8.776865e+00   4.634e-04   3.629e-02   9.330e-02        0
    9780    8.775573e+00   2.935e-03   1.512e-02   9.953e-02        0
    9790    8.773969e+00   5.558e-02   2.469e-02   5.810e+00        1
    9800    8.772663e+00   2.763e-02   3.904e-02   3.203e-02        0
    9810    8.768429e+00   2.460e-02   5.675e-02   4.946e-01        0
    9820    8.764818e+00   6.368e-03   5.754e-02   1.354e-01        0
    9830    8.763089e+00   4.112e-03   6.668e-02   3.724e-01        0
    9840    8.761045e+00   3.536e-03   1.737e-01   6.984e-02        0
    9850    8.757019e+00   1.857e-02   3.905e-01   6.437e-04        0
    9860    8.755974e+00   2.164e-03   6.236e-02   5.642e-02        0
    9870    8.755432e+00   8.809e-04   2.483e-03   3.949e-02        0
    9880    8.753570e+00   3.987e-02   1.260e-02   2.358e-03        0
    9890    8.752839e+00   1.978e-03   1.416e-02   3.278e-02        0
    9900    8.748867e+00   2.273e-02   3.285e-02   3.290e-01        0
    9910    8.744965e+00   1.745e-02   5.367e-02   1.328e-02        0
    9920    8.742801e+00   1.055e-02   6.543e-02   6.094e-03        0
    9930    8.740937e+00   3.558e-02   7.218e-02   4.209e-03        0
    9940    8.739847e+00   4.530e-03   6.732e-02   3.506e-01        0
    9950    8.738413e+00   3.301e-03   4.819e-02   5.247e-02        0
    9960    8.737350e+00   1.658e-02   3.511e-02   3.986e-02        0
    9970    8.736023e+00   1.498e-02   3.462e-02   8.583e-02        0
    9980    8.735307e+00   1.064e-02   2.976e-02   2.669e-01        0
    9990    8.733896e+00   8.505e-03   2.801e-02   3.924e-01        0
   10000    8.731909e+00   1.993e-02   3.411e-02   6.735e-03        0

EXIT: Iteration limit reached. Current point is infeasible.

HINT: Knitro spent 0.000085 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   8.73190944502321e+00
Final feasibility error (abs / rel) =   1.99e-02 / 1.86e-05
Final optimality error  (abs / rel) =   3.41e-02 / 3.41e-02
# of iterations                     =      10000 
# of CG iterations                  =       1766 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =   10148.67188 ( 39340.645 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Knitro 12.1.1: Iteration limit reached. Current point is infeasible.
objective 8.731909445; feasibility error 0.0199
10000 iterations; 0 function evaluations

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
solve_result_num = 410
solve_result = limit
tolerance = 0.0001

card(figures) = 100

coords [*,*,1]
:        1         2         3         4       :=
1     20.3187   18.122    20.3238   17.0648
2     20.3656   19.8229   20.8554   17.1928
3     22.2184   20.1891   18.7352   21.9636
4     18.7016   15.1986   15.6523   17.5118
5     13.3202   16.7703   15.5185   13.6117
6     15.7135   15.372    18.9737   16.3324
7     18.6867   21.2773   22.0818   19.1742
8     22.4358   23.421    20.1016   23.6941
9     24.7165   21.297    23.6284   24.8039
10    26.567    24.2645   27.7717   24.7173
11    16.1563   13.3709   12.5954   15.1879
12    15.5013   15.4057   13.9007   17.8544
13    14.79     13.0442   16.2205   12.7053
14    26.5033   23.1791   25.8902   23.6672
15    11.5116   13.3747   15.2395   12.1914
16    23.472    25.8583   26.0645   27.3965
17    20.6147   17.4319   18.2286   20.5892
18    19.7322   23.7228   21.4983   21.5937
19    23.6963   23.5583   26.3089   22.4566
20    19.6533   22.8747   23.0578   20.9195
21    22.7019   18.973    21.4488   20.0095
22    16.5262   16.5741   19.3749   15.6016
23    26.147    22.9322   23.0731   22.6852
24    24.5319   28.154    26.7685   27.8111
25    23.9569   22.2005   21.6871   25.2395
26    20.7184   18.7566   22.0543   18.6849
27    18.2188   15.8746   14.8469   17.9572
28    24.2242   26.6123   25.9256   28.1633
29    22.6095   24.887    25.7972   22.5667
30    24.7131   27.32     26.6631   28.6331
31    25.8605   22.8715   23.4682   26.0652
32    17.4088   18.2489   16.4506   20.2862
33    17.6021   19.8017   18.8912   16.043
34    25.253    22.0617   22.6215   25.0219
35    19.701    17.8547   18.5567   21.5939
36    14.0601   16.2318   15.4593   17.9771
37    11.5585   15.4815   13.5967   12.9119
38    19.4347   20.1762   22.7071   22.4509
39    19.1664   16.5508   19.213    20.4256
40    22.5154   25.9686   23.8214   22.5018
41    15.1028   12.6109   16.562    14.6094
42    23.7307   27.3894   26.4474   24.8345
43    19.8262   15.9623   18.5172   18.7091
44    22.875    25.4179   22.0657   21.8694
45    27.3564   26.3745   23.5229   25.447
46    19.4186   20.8105   23.1382   20.0051
47    25.9745   25.8136   22.89     23.2716
48    21.3812   21.5075   24.4452   20.8162
49    23.5363   20.3952   20.8618   19.8641
50    15.2483   17.2059   16.1411   13.3515
51    23.9205   21.071    20.0755   21.9059
52    24.155    23.326    23.3093   20.4276
53    23.875    22.5944   19.9724   21.8106
54    23.37     24.3739   27.1484   24.2912
55    17.0388   19.8432   16.2047   18.6845
56    16.4325   14.435    18.3803   16.9533
57    15.9554   16.6901   18.9729   19.2221
58    17.4363   18.0717   16.191    14.3649
59    18.957    21.5396   17.6551   19.8768
60    14.9175   14.1233   16.668    17.7155
61    16.1992   18.0354   20.0949   17.3764
62    25.7941   23.3758   22.8225   21.9957
63    23.4263   21.7166   22.1417   25.3529
64    19.6139   23.418    22.0501   22.5691
65    21.9426   23.948    20.0211   22.5911
66    24.4135   23.085    26.9229   25.5399
67    24.0562   24.36     23.3645   20.769
68    28.3039   27.1706   28.6352   25.021
69    22.0405   23.3097   22.9159   25.8443
70    18.8243   19.4325   18.0101   21.8066
71    24.7486   28.633    27.2817   27.4329
72    19.3556   17.3786   20.8718   20.7783
73    18.0349   19.2115   21.8851   20.2453
74    26.8042   23.9794   27.769    26.7533
75    15.3335   17.1239   14.0647   13.4177
76    24.1773   25.2628   22.0718   21.9275
77    28.1316   26.8963   24.3888   25.4884
78    24.9439   26.4947   27.3424   23.6677
79    22.3831   21.3494   24.9222   21.5989
80    23.5978   26.6815   23.9697   22.9859
81    19.7323   21.7464   19.3016   17.7853
82    24.6601   23.073    25.7724   22.1021
83    15.4502   13.4821   11.6035   12.6175
84    20.1648   18.3913   20.0861   16.7208
85    18.0297   15.8923   19.7259   16.9741
86    25.8254   23.8317   27.475    24.3721
87    13.3366   15.5528   11.5675   13.3015
88    15.8109   14.3331   16.7659   13.0559
89    19.06     15.6484   16.3903   18.4756
90    26.2844   22.8017   24.4839   22.9179
91    24.2459   27.761    27.6571   26.513
